site,lat,long,urb16_1mi,urb16_5mi,urb16_25mi,urb92_1mi,urb92_5mi,urb92_25mi,crop08_1mi,crop08_5mi,crop08_25mi,crop19_1mi,crop19_5mi,crop19_25mi,crop_1mi,crop_5mi,crop_25mi,urb_1mi,urb_5mi,urb_25mi,urb25PerYear,crop25PerYear
MinidokaNationalWildlifeRefugeID,42.6479,-113.3544,0,0.012619,0.025897,0,0.001841,0.005123,0.000998,0.324042,0.009127,0.002177,0.00868,0.338685,0.001179,-0.315362,0.329558,-0.005123,0.010778,0.020774,0.000865583,0.029959818
LakeBerryessaCA,38.52,-122.15,0,0.017611,0.081893,0,0.003186,0.040509,0.002358,0.270211,0.002996,0.000181,0.003017,0.307478,-0.002177,-0.267194,0.304482,-0.040509,0.014425,0.041384,0.001724333,0.027680182
QuailRidgeEcologicalReserveCA,38.5,-122.17,0.014422,0.018269,0.081688,0.004989,0.003432,0.041306,0.001179,0.249569,0.001598,0,0.003045,0.284721,-0.001179,-0.246524,0.283123,-0.026884,0.014837,0.040382,0.001682583,0.025738455
MountDiabloCA,37.9511,-121.8871,0,0.276287,0.232731,0.000544,0.204809,0.165525,0,0.221235,0.004506,0.000272,0.008849,0.235519,0.000272,-0.212386,0.231013,-0.165525,0.071478,0.067206,0.00280025,0.021001182
MountHarrisonID,42.2845,-113.6485,0,0.004456,0.02408,0,0.000605,0.005493,0.018957,0.272343,0.043659,0.001542,0.049643,0.274606,-0.017415,-0.2227,0.230947,-0.005493,0.003851,0.018587,0.000774458,0.020995182
BigChicoCreekEcologicalReserve,39.8445,-121.7021,0.042177,0.027748,0.040703,0.004535,0.020835,0.022788,0,0.211813,0.000127,0.000181,0.000859,0.224844,0.000181,-0.210954,0.224717,0.019389,0.006913,0.017915,0.000746458,0.020428818
MedicineLakeMT,48.68,-104.6,0.008798,0.010901,0.016281,0,0.000088,0.001087,0.077279,0.512367,0.378146,0.159093,0.483127,0.591608,0.081814,-0.02924,0.213462,0.007711,0.010813,0.015194,0.000633083,0.019405636
SublettMountainsID,42.3782,-112.9948,0,0.001848,0.014659,0,0,0.001527,0,0.18605,0.017262,0,0.029874,0.199312,0,-0.156176,0.18205,-0.001527,0.001848,0.013132,0.000547167,0.01655
HighLineCanalCO,39.7243,-104.8472,0.999909,0.882171,0.308827,0.833379,0.679671,0.18485,0.000363,0.223337,0.051315,0.000091,0.043789,0.225199,-0.000272,-0.179548,0.173884,0.815059,0.2025,0.123977,0.005165708,0.015807636
MagicMountainID,42.1889,-114.2854,0.033469,0.010402,0.014019,0,0.000021,0.001727,0,0.172738,0.000264,0.000726,0.000271,0.174081,0.000726,-0.172467,0.173817,0.031742,0.010381,0.012292,0.000512167,0.015801545
TigardOR,45.43,-122.77,0.955193,0.757354,0.26373,0.875737,0.572342,0.187329,0.001088,0.157653,0.019332,0.001633,0.026587,0.18897,0.000544,-0.131066,0.169638,0.767864,0.185012,0.076401,0.003183375,0.015421636
GoodingCityofRocksID,43.1689,-114.6588,0.023946,0.004696,0.016982,0,0,0.003685,0.000181,0.164786,0.005347,0.000272,0.004242,0.1608,0.000091,-0.160544,0.155453,0.020261,0.004696,0.013297,0.000554042,0.014132091
PleasantviewHillsID,42.2471,-112.5267,0,0.010148,0.017953,0,0,0.00226,0.001088,0.211338,0.090971,0.000091,0.119716,0.246182,-0.000998,-0.091622,0.15521,-0.00226,0.010148,0.015693,0.000653875,0.01411
TrapperCreekID,42.1678,-113.98,0.001995,0.008381,0.015568,0,0.000046,0.00312,0.036009,0.17879,0.033113,0.026667,0.028695,0.180577,-0.009342,-0.150095,0.147464,-0.001125,0.008335,0.012448,0.000518667,0.013405818
LoryStateParkCO,40.57,-105.18,0.009977,0.182218,0.080734,0.000272,0.135665,0.038397,0.001451,0.175745,0.026344,0.000544,0.043233,0.170403,-0.000907,-0.132512,0.144059,-0.02842,0.046553,0.042337,0.001764042,0.013096273
RooseveltNationalForestCO,40.3653,-105.3253,0,0.006058,0.089336,0.000272,0.003675,0.042353,0.000091,0.158336,0.000137,0,0.000028,0.144074,-0.000091,-0.158308,0.143937,-0.042353,0.002383,0.046983,0.001957625,0.013085182
BennetHills,43.0833,-115.0663,0,0.002453,0.016249,0,0,0.003192,0,0.158042,0.013397,0,0.013193,0.153459,0,-0.144849,0.140062,-0.003192,0.002453,0.013057,0.000544042,0.012732909
Berger,42.4409,-114.7184,0,0.013957,0.032146,0,0.000172,0.008258,0.000907,0.256073,0.125535,0,0.117284,0.252965,-0.000907,-0.138789,0.12743,-0.008258,0.013785,0.023888,0.000995333,0.011584545
MarysPeakOR,44.51,-123.55,0.051973,0.050586,0.067433,0,0.000764,0.022191,0,0.155731,0.00188,0.000091,0.001443,0.127509,0.000091,-0.154288,0.125629,0.029782,0.049822,0.045242,0.001885083,0.011420818
ChatfieldNaturePreserveCO,39.88,-105.17,0.088798,0.375213,0.284207,0.014603,0.223127,0.188234,0.081361,0.144312,0.028892,0.02059,0.015006,0.138329,-0.060771,-0.129306,0.109437,-0.099436,0.152086,0.095973,0.003998875,0.009948818
BroomfieldCounty,39.9195,-105.0678,0.956463,0.671987,0.282713,0.550023,0.383595,0.187553,0.026757,0.216167,0.103302,0.015419,0.09163,0.211376,-0.011338,-0.124537,0.108074,0.76891,0.288392,0.09516,0.003965,0.009824909
SnowPeakOR,44.63,-122.58,0,0,0.040731,0,0,0.026586,0,0.109415,0.000011,0,0.000074,0.103005,0,-0.109341,0.102994,-0.026586,0,0.014145,0.000589375,0.009363091
LavaBedsNationalMonument,41.7668,-121.5253,0,0.010518,0.016081,0,0.000268,0.002798,0,0.115197,0.024971,0,0.030494,0.127658,0,-0.084703,0.102687,-0.002798,0.01025,0.013283,0.000553458,0.009335182
CalWoodOutdoorLearningCenterCO,40.15,-105.3902,0,0.01344,0.13196,0,0.01415,0.073073,0.000181,0.109866,0.000106,0,0.000056,0.094537,-0.000181,-0.10981,0.094432,-0.073073,-0.00071,0.058887,0.002453625,0.008584727
PortlandOR,45.58,-122.75,0.618775,0.583208,0.261086,0.485442,0.444326,0.189756,0.000907,0.099781,0.022694,0.003719,0.022908,0.115252,0.002812,-0.076873,0.092558,0.429019,0.138882,0.07133,0.002972083,0.008414364
BeniciaCA,38.0691,-122.1847,0.524717,0.400311,0.254518,0.396009,0.299885,0.192819,0.000272,0.087418,0.004598,0.021315,0.008166,0.096799,0.021043,-0.079251,0.092201,0.331898,0.100426,0.061699,0.002570792,0.008381909
ChumstickMtn,47.6507,-120.4509,0.071746,0.048879,0.045693,0.001361,0.001644,0.013109,0,0.092539,0.001295,0.000907,0.001232,0.092387,0.000907,-0.091307,0.091091,0.058637,0.047235,0.032584,0.001357667,0.008281
MonarchMT,47.05,-110.9333,0,0.001098,0.004186,0,0,0.000795,0,0.075015,0.003531,0.000181,0.002299,0.085605,0.000181,-0.072716,0.082075,-0.000795,0.001098,0.003391,0.000141292,0.007461364
BoiseFrontID,43.7127,-116.144,0,0.038249,0.084186,0,0.024429,0.041654,0.000544,0.102223,0.007139,0.000272,0.002869,0.088619,-0.000272,-0.099354,0.08148,-0.041654,0.01382,0.042532,0.001772167,0.007407273
OakCreekWA,46.7,-120.97,0.066757,0.041339,0.052594,0,0.00057,0.024272,0,0.078323,0.000229,0,0.000074,0.081684,0,-0.078249,0.081455,0.042485,0.040769,0.028322,0.001180083,0.007405
LandsEndRoadCO,39,-108.23,0,0.000021,0.0389,0,0.001045,0.018491,0,0.048005,0.00333,0.000272,0.01301,0.072137,0.000272,-0.034995,0.068807,-0.018491,-0.001024,0.020409,0.000850375,0.006255182
HastingsReservationCA,36.336,-121.4993,0.018776,0.013154,0.035357,0.00263,0.001471,0.018955,0,0.081008,0.000116,0.000816,0.000352,0.068109,0.000816,-0.080656,0.067993,-0.000179,0.011683,0.016402,0.000683417,0.006181182
LaidlawParkID,43.1548,-113.622,0,0,0.005187,0,0.000021,0.000657,0.000635,0.056921,0.000377,0,0.000018,0.063666,-0.000635,-0.056904,0.06329,-0.000657,-0.000021,0.00453,0.00018875,0.005753636
GraysLakeNationalWildlifeRefuge,43.048,-111.401,0,0.006748,0.009148,0,0.000018,0.001179,0.016508,0.075989,0.01132,0.005714,0.00604,0.073044,-0.010794,-0.069948,0.061724,-0.001179,0.00673,0.007969,0.000332042,0.005611273
PinnaclesNationalPark,36.4647,-121.1978,0,0.008124,0.026419,0.000091,0.00075,0.010695,0,0.066683,0.010757,0.000454,0.014777,0.071605,0.000454,-0.051906,0.060848,-0.010695,0.007374,0.015724,0.000655167,0.005531636
RattlesnakeJacksatSkinGulchLarimerCountyCO,40.67,-105.38,0.018413,0.0093,0.054506,0,0.00169,0.02765,0,0.064916,0.001148,0,0.000275,0.06121,0,-0.064642,0.060063,-0.009237,0.00761,0.026856,0.001119,0.005460273
UtopiaOR,44.5,-121,0.030295,0.02331,0.034935,0.002449,0.000419,0.009737,0.000544,0.088298,0.010205,0.000181,0.009275,0.070014,-0.000363,-0.079022,0.059809,0.020558,0.022891,0.025198,0.001049917,0.005437182
CheyenneWYCO,41.07,-104.9,0.116735,0.097008,0.029181,0.034467,0.08566,0.02086,0,0.026172,0.000271,0.009524,0.011134,0.058539,0.009524,-0.015038,0.058268,0.095875,0.011348,0.008321,0.000346708,0.005297091
GlenHavenCO,40.48,-105.47,0,0.004249,0.059234,0,0.002548,0.033682,0,0.061269,0.000201,0,0.000018,0.054232,0,-0.061251,0.054031,-0.033682,0.001701,0.025552,0.001064667,0.004911909
SonomaCo,38.3333,-122.6833,0.847347,0.224595,0.104248,0.49034,0.148549,0.06781,0.005624,0.056312,0.013179,0.008435,0.060689,0.067177,0.002812,0.004377,0.053998,0.779537,0.076046,0.036438,0.00151825,0.004908909
Monterey,36.5418,-121.8185,0.096236,0.199276,0.054105,0.108753,0.148098,0.034916,0.001361,0.08114,0.003246,0.000181,0.002591,0.05625,-0.001179,-0.078549,0.053004,0.06132,0.051178,0.019189,0.000799542,0.004818545
EugeneOR,44.0335,-123.0886,0.964535,0.506377,0.067168,0.912834,0.425845,0.054696,0.000091,0.087943,0.021074,0.00254,0.020782,0.068618,0.002449,-0.067161,0.047544,0.909839,0.080532,0.012472,0.000519667,0.004322182
FortCollinsCO,40.57,-105.08,0.99746,0.446709,0.085018,0.736508,0.276125,0.038708,0.001361,0.217196,0.165195,0.000544,0.164639,0.212706,-0.000816,-0.052557,0.047511,0.958752,0.170584,0.04631,0.001929583,0.004319182
YrekaCA,41.77,-122.7,0.01297,0.065824,0.043617,0,0.021697,0.003175,0.000091,0.053426,0.009912,0,0.010303,0.056987,-0.000091,-0.043123,0.047074,0.009795,0.044127,0.040442,0.001685083,0.004279455
PioneerMountainsMT,45.32,-112.85,0,0.001749,0.01004,0,0,0.001747,0,0.041396,0.000102,0,0.000077,0.047031,0,-0.041318,0.046929,-0.001747,0.001749,0.008293,0.000345542,0.004266273
OrganMountainsNM,32.3666,-106.65,0.004082,0.086533,0.033386,0,0.036552,0.014494,0,0.043782,0.000148,0,0.000922,0.04557,0,-0.04286,0.045422,-0.010412,0.049981,0.018892,0.000787167,0.004129273
SantaMargaritaCA,35.38,-120.6,0.096962,0.04292,0.058592,0.096054,0.030751,0.022864,0.058866,0.046989,0.016435,0.103129,0.027315,0.060825,0.044263,-0.019673,0.04439,0.074098,0.012169,0.035728,0.001488667,0.004035455
WestGlacierMT,48.4,-114.03,0.117188,0.032775,0.025947,0.094785,0.020039,0.012576,0.005079,0.037007,0.00057,0.00517,0.00082,0.044875,0.000091,-0.036187,0.044304,0.104612,0.012736,0.013371,0.000557125,0.004027636
LookoutMountainWA,47.2,-120.68,0.083356,0.055852,0.054561,0.000091,0.002341,0.018059,0.001723,0.048163,0.00427,0.000544,0.005769,0.048166,-0.001179,-0.042393,0.043896,0.065297,0.053511,0.036502,0.001520917,0.003990545
BigCreek,36.0732,-121.5132,0.024399,0.019673,0.013628,0.000635,0.004991,0.004081,0.000181,0.056438,0.000224,0.001905,0.000465,0.041986,0.001723,-0.055974,0.041761,0.020318,0.014682,0.009547,0.000397792,0.003796455
SouthernGravelliesMT,45.8667,-111.6833,0.013061,0.024066,0.019154,0,0.007586,0.003746,0.026395,0.138302,0.115253,0.017234,0.147193,0.156937,-0.009161,0.008891,0.041684,0.009315,0.01648,0.015408,0.000642,0.003789455
ColterCanyonGrantTetonNationalParkWY,43.93,-110.73,0,0.005878,0.008627,0,0.005308,0.001342,0,0.043,0.000049,0.000181,0.000116,0.041182,0.000181,-0.042884,0.041133,-0.001342,0.00057,0.007285,0.000303542,0.003739364
CratersoftheMoonID,43.43,-113.62,0.026576,0.008656,0.004544,0.004263,0.002119,0.000966,0,0.039174,0.002932,0,0.003165,0.043916,0,-0.03601,0.040984,0.02561,0.006537,0.003578,0.000149083,0.003725818
GilpinCo,39.8309,-105.4105,0.035465,0.046274,0.194253,0.004898,0.029501,0.144148,0.000181,0.045083,0.000165,0,0.000109,0.037418,-0.000181,-0.044974,0.037252,-0.108683,0.016773,0.050105,0.002087708,0.003386545
CottonwoodSpringCA,33.7441,-115.8173,0.020771,0.00458,0.021242,0.003628,0.001334,0.007242,0,0.04315,0,0,0,0.035059,0,-0.04315,0.035059,0.013529,0.003246,0.014,0.000583333,0.003187182
ChiefJosephHighway,44.7268,-109.374,0.023311,0.006836,0.010084,0,0,0.001865,0.000091,0.0317,0.000785,0.000091,0.0017,0.035699,0,-0.03,0.034914,0.021446,0.006836,0.008219,0.000342458,0.003174
NaturalCorralPreserveWY,44.75,-109.38,0.033197,0.00729,0.009884,0,0.000004,0.001864,0,0.031338,0.00088,0.000091,0.00183,0.035005,0.000091,-0.029508,0.034125,0.031333,0.007286,0.00802,0.000334167,0.003102273
SanpeteCountyUT,39.25,-111.55,0.030567,0.036957,0.025058,0.000091,0.012383,0.005441,0,0.070944,0.049967,0,0.056377,0.083893,0,-0.014567,0.033926,0.025126,0.024574,0.019617,0.000817375,0.003084182
TenmileCreekMT,46.56,-112.32,0.021043,0.004228,0.021133,0.004807,0.001274,0.009672,0,0.025378,0.001105,0.001814,0.001383,0.032406,0.001814,-0.023994,0.031301,0.011371,0.002954,0.011461,0.000477542,0.002845545
BorregoSpringsCA,33.25,-116.37,0.34712,0.07259,0.033808,0.358458,0.035295,0.006254,0.002358,0.035847,0.001408,0.017143,0.031782,0.031225,0.014785,-0.004065,0.029817,0.340866,0.037295,0.027554,0.001148083,0.002710636
RubyCreekValleyMT,45.08,-112.07,0.019592,0.0059,0.007134,0,0,0.00137,0.031293,0.03178,0.006776,0.035918,0.008212,0.036115,0.004626,-0.023568,0.029339,0.018222,0.0059,0.005764,0.000240167,0.002667182
CascadeSiskiyouNationalMonument,42.123,-122.4644,0.042358,0.012816,0.043714,0.013968,0.001165,0.016213,0.001723,0.027007,0.00095,0,0.000285,0.029282,-0.001723,-0.026722,0.028332,0.026145,0.011651,0.027501,0.001145875,0.002575636
GilpinCounty(uppercircle)COsplit,39.97,-105.5,0.236553,0.028762,0.125709,0.176054,0.032317,0.091643,0.000272,0.040462,0.000482,0,0.00006,0.028639,-0.000272,-0.040402,0.028157,0.14491,-0.003555,0.034066,0.001419417,0.002559727
AnzaBorregoDesertStateParkCA,33.27,-116.42,0.015601,0.057658,0.035717,0,0.030086,0.00701,0,0.035537,0.0015,0.007438,0.040329,0.029326,0.007438,0.004792,0.027827,0.008591,0.027572,0.028707,0.001196125,0.002529727
SantaMonicaMountainsCA,34.58,-118.7,0.0839,0.018783,0.114422,0.033469,0.006494,0.051142,0.000091,0.017506,0.000285,0,0.00006,0.025418,-0.000091,-0.017446,0.025132,0.032758,0.012289,0.06328,0.002636667,0.002284727
SequoiaNationalForestSouth,35.5333,-118.4833,0.009161,0.031202,0.017345,0,0.009627,0.003092,0,0.020009,0.00007,0.000091,0.000106,0.025141,0.000091,-0.019903,0.025071,0.006069,0.021575,0.014253,0.000593875,0.002279182
MetoliusOR,44.4733,-121.64,0.012426,0.010982,0.024432,0.001088,0.000655,0.006082,0.000091,0.03421,0.000278,0,0.000106,0.023124,-0.000091,-0.034105,0.022846,0.006344,0.010327,0.01835,0.000764583,0.002076909
LittlePendOreilleNationalWildlifeRefuge,48.5018,-117.6581,0.027211,0.007044,0.015044,0.001723,0.002158,0.009164,0.000091,0.026699,0.007772,0.000816,0.005055,0.030292,0.000726,-0.021644,0.02252,0.018047,0.004886,0.00588,0.000245,0.002047273
PointReyesCA,38.0833,-122.8667,0.039546,0.026967,0.08097,0.01805,0.006868,0.060367,0.000454,0.02819,0.000685,0.000272,0.003573,0.023005,-0.000182,-0.024617,0.02232,-0.020821,0.020099,0.020603,0.000858458,0.002029091
KernRiverValleyCA,35.73,-118.53,0.049161,0.029607,0.01422,0.002086,0.012373,0.002338,0,0.01867,0.000004,0.000091,0.000158,0.021958,0.000091,-0.018512,0.021955,0.046823,0.017234,0.011882,0.000495083,0.001995909
ONeillRegionalParkCA,33.72,-117.58,0.027211,0.128629,0.442954,0,0.050878,0.285272,0,0.013295,0.000264,0,0.000257,0.021817,0,-0.013038,0.021553,-0.258061,0.077751,0.157682,0.006570083,0.001959364
GospelHumpID,45.6167,-115.983,0,0,0.003968,0,0,0.001244,0,0.021658,0.000004,0.000091,0.000039,0.02032,0.000091,-0.021619,0.020317,-0.001244,0,0.002724,0.0001135,0.001847
AlbuquerqueNM,35.13,-106.43,0,0.193637,0.113818,0,0.142469,0.064321,0,0.014146,0.000366,0.000635,0.000363,0.020549,0.000635,-0.013784,0.020183,-0.064321,0.051168,0.049497,0.002062375,0.001834818
LincolnCaneRidgeWestMT,46.97,-112.57,0.025306,0.005079,0.00744,0,0.002436,0.001432,0.000272,0.015168,0.002126,0.001451,0.007653,0.022227,0.001179,-0.007515,0.020101,0.023874,0.002643,0.006008,0.000250333,0.001827364
SiskiyouCrest,42.0506,-122.8064,0.068118,0.070242,0.060253,0,0.000004,0.017756,0,0.012663,0.000042,0.000816,0.002221,0.019803,0.000816,-0.010441,0.019761,0.050362,0.070238,0.042497,0.001770708,0.001796455
PortalAZ,31.85,-109.1667,0,0.006737,0.004984,0,0.001936,0.000764,0,0.036556,0.000218,0.000091,0.000408,0.019897,0.000091,-0.036147,0.019679,-0.000764,0.004801,0.00422,0.000175833,0.001789
SantaYnezCanyon,34.0896,-118.6044,0.206168,0.256149,0.355888,0.264036,0.181056,0.288453,0,0.010781,0.000249,0.000181,0.000123,0.019683,0.000181,-0.010657,0.019434,-0.082285,0.075093,0.067435,0.002809792,0.001766727
SnowyRangeAlbanyCountyWY,45.37,-106.25,0,0.003256,0.003446,0,0,0.000911,0.001088,0.023915,0.012317,0.001088,0.014612,0.031357,0,-0.009304,0.01904,-0.000911,0.003256,0.002535,0.000105625,0.001730909
BerkeleyCA,37.872,-122.2577,0.840181,0.508073,0.275677,0.823764,0.477945,0.222221,0,0.026407,0.000235,0.007347,0.001387,0.018968,0.007347,-0.02502,0.018733,0.61796,0.030128,0.053456,0.002227333,0.001703
BoyceThompsonArboretum,33.295,-111.0946,0.205624,0.021483,0.021916,0.237551,0.012105,0.007989,0.000363,0.017923,0.00007,0.000091,0.000106,0.01874,-0.000272,-0.017817,0.018669,0.197635,0.009378,0.013927,0.000580292,0.001697182
SandiaMountainsNM,35.2,-106.43,0.032381,0.081742,0.110369,0.000635,0.049664,0.061044,0,0.013125,0.000359,0.001633,0.00031,0.018538,0.001633,-0.012815,0.018179,-0.028663,0.032078,0.049325,0.002055208,0.001652636
MarinCo,37.9663,-122.5655,0.693061,0.347803,0.174025,0.731701,0.329893,0.143608,0.000091,0.039058,0.014452,0.001088,0.010166,0.030954,0.000998,-0.028892,0.016502,0.549453,0.01791,0.030417,0.001267375,0.001500182
RoxboroughParkCO,39.43,-105.07,0.060952,0.05939,0.207205,0.000726,0.019427,0.131945,0.002086,0.028382,0.011014,0.001088,0.002091,0.027104,-0.000998,-0.026291,0.01609,-0.070993,0.039963,0.07526,0.003135833,0.001462727
RioArribaCountyNM,36.67,-106.25,0,0.005153,0.005467,0,0.000028,0.001399,0.00127,0.010433,0.002077,0.001451,0.002327,0.01731,0.000181,-0.008106,0.015234,-0.001399,0.005125,0.004068,0.0001695,0.001384909
KeblerPassEricksonSpringsCO,38.88,-107.21,0.009161,0.0056,0.010812,0,0,0.003671,0,0.009997,0.000426,0.000181,0.000447,0.01545,0.000181,-0.00955,0.015024,0.00549,0.0056,0.007141,0.000297542,0.001365818
EscalanteDesert,38.2,-113.25,0.013424,0.01106,0.010151,0,0.000004,0.001269,0,0.01747,0.000042,0,0.00019,0.014217,0,-0.01728,0.014174,0.012155,0.011056,0.008882,0.000370083,0.001288545
PaoniaReservoirGunnisonCountyCO,39.95,-107.35,0,0,0.004769,0,0,0.000528,0,0.01548,0.000007,0,0.000025,0.0138,0,-0.015456,0.013793,-0.000528,0,0.004241,0.000176708,0.001253909
CastleRocksStatePark,42.0594,-113.6803,0.003084,0.012862,0.009122,0,0.000292,0.000745,0.000091,0.098964,0.087624,0.000998,0.093956,0.101061,0.000907,-0.005008,0.013437,0.002339,0.01257,0.008377,0.000349042,0.001221545
GoodingCityofRocksNationalReserve,42.0594,-113.6803,0.003084,0.012862,0.009122,0,0.000292,0.000745,0.000091,0.098964,0.087624,0.000998,0.093956,0.101061,0.000907,-0.005008,0.013437,0.002339,0.01257,0.008377,0.000349042,0.001221545
MountPinosCA,34.17,-119.02,0.103583,0.261721,0.11354,0.017778,0.125837,0.068367,0.034467,0.081853,0.023873,0.016871,0.07907,0.036888,-0.017596,-0.002783,0.013015,0.035216,0.135884,0.045173,0.001882208,0.001183182
McDowellSonoranPreserve,33.7041,-111.7791,0,0.112236,0.265953,0,0.007308,0.154937,0,0.017107,0.002401,0,0.00315,0.014043,0,-0.013956,0.011642,-0.154937,0.104928,0.111016,0.004625667,0.001058364
AshlandOR,42.13,-122.6,0.035193,0.05298,0.052462,0.002177,0.02238,0.018119,0.017687,0.012576,0.005393,0.011973,0.004942,0.016452,-0.005714,-0.007634,0.011059,0.017074,0.0306,0.034343,0.001430958,0.001005364
RedCanyon,42.65,-108.75,0,0.001419,0.006889,0,0,0.001684,0.005261,0.015607,0.00396,0.005624,0.004171,0.014879,0.000363,-0.011435,0.010919,-0.001684,0.001419,0.005205,0.000216875,0.000992636
RockyMountainNationalParkCO,40.35,-105.62,0,0.027734,0.027994,0.005442,0.027161,0.017363,0.001633,0.018364,0.000197,0.000091,0.000123,0.010828,-0.001542,-0.01824,0.010631,-0.017363,0.000573,0.010631,0.000442958,0.000966455
WhiteMountains,37.582,-118.2478,0,0.000039,0.009437,0,0,0.003043,0,0.003394,0.000028,0.000454,0.00012,0.010512,0.000454,-0.003274,0.010484,-0.003043,0.000039,0.006394,0.000266417,0.000953091
LostCreekGrandTetonNationalParkWY,43.75,-110.6,0.029025,0.007399,0.008125,0.012698,0.00207,0.002832,0.000272,0.016601,0.000549,0.000091,0.000169,0.010881,-0.000181,-0.016432,0.010332,0.026193,0.005329,0.005293,0.000220542,0.000939273
SugariteCanyonNMLakeDorotheyCO,37,-104.35,0,0.002756,0.00957,0,0.00018,0.004202,0.001361,0.008915,0.001535,0.000726,0.001739,0.011627,-0.000635,-0.007176,0.010092,-0.004202,0.002576,0.005368,0.000223667,0.000917455
YubaPassCA,39.6619,-120.5519,0,0.022595,0.016189,0,0.000004,0.00341,0,0.006266,0.001989,0,0.000873,0.011925,0,-0.005393,0.009936,-0.00341,0.022591,0.012779,0.000532458,0.000903273
RattlesnakeSpringNM,32.1,-104.47,0,0.00585,0.016962,0.003719,0.001577,0.006072,0.130068,0.018193,0.006174,0.120726,0.005914,0.016088,-0.009342,-0.012279,0.009914,-0.006072,0.004273,0.01089,0.00045375,0.000901273
