family,genus,species,lower,upper,unit
Hesperiidae (Skippers),NotAmblyscirtes,simius,2.2,3.2,cm
Hesperiidae (Skippers),Phanes,aletes,NA,NA,NA
Hesperiidae (Skippers),Virga,clenchi,NA,NA,NA
Hesperiidae (Skippers),Lerodea,eufala,2.5,3.2,cm
Hesperiidae (Skippers),Lerodea,arabus,2.4,3.2,cm
Hesperiidae (Skippers),Mnasilus,allubita,NA,NA,NA
Hesperiidae (Skippers),Parphorus,storax,NA,NA,NA
Hesperiidae (Skippers),Oligoria,maculata,3.5,4.2,cm
Hesperiidae (Skippers),Calpodes,ethlius,4.5,6.1,cm
Hesperiidae (Skippers),Panoquina,panoquin,3.5,3.9,cm
Hesperiidae (Skippers),Panoquina,panoquinoides,2.9,3.2,cm
Hesperiidae (Skippers),Panoquina,errans,2.5,3.2,cm
Hesperiidae (Skippers),Panoquina,ocola,3.5,4.3,cm
Hesperiidae (Skippers),Panoquina,lucas,3,4.5,cm
Hesperiidae (Skippers),Panoquina,hecebolus,3.1,3.9,cm
Hesperiidae (Skippers),Panoquina,evansi,4.2,4.5,cm
Hesperiidae (Skippers),Saliana,esperi,NA,NA,NA
Hesperiidae (Skippers),Neoxeniades,luda,NA,NA,NA
Hesperiidae (Skippers),Nyctelius,nyctelius,2.7,3.9,cm
Hesperiidae (Skippers),Thespieus,dalman,NA,NA,NA
Hesperiidae (Skippers),Thespieus,macareus,3.4,3.9,cm
Hesperiidae (Skippers),Agathymus,neumoegeni,4.5,6.1,cm
Hesperiidae (Skippers),Agathymus,polingi,3.5,4.5,cm
Hesperiidae (Skippers),Agathymus,evansi,4.5,6.1,cm
Hesperiidae (Skippers),Agathymus,aryxna,5,6.1,cm
Hesperiidae (Skippers),Agathymus,baueri,5.3,5.8,cm
Hesperiidae (Skippers),Agathymus,gentryi,NA,NA,NA
Hesperiidae (Skippers),Agathymus,mariae,4.2,4.8,cm
Hesperiidae (Skippers),Agathymus,stephensi,5.1,5.7,cm
Hesperiidae (Skippers),Agathymus,remingtoni,NA,NA,NA
Hesperiidae (Skippers),Agathymus,alliae,5.7,6.4,cm
Hesperiidae (Skippers),Megathymus,yuccae,4.8,7.9,cm
Hesperiidae (Skippers),Megathymus,streckeri,5.7,7.8,cm
Hesperiidae (Skippers),Megathymus,cofaqui,5,6.3,cm
Hesperiidae (Skippers),Megathymus,ursus,6.3,7.6,cm
Hesperiidae (Skippers),Stallingsia,maculosus,4.5,5.1,cm
Papilionidae (Parnassians and Swallowtails),Parnassius,eversmanni,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Parnassius,clodius,5,6.2,cm
Papilionidae (Parnassians and Swallowtails),Parnassius,phoebus,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Parnassius,behrii,4.9,5.3,cm
Papilionidae (Parnassians and Swallowtails),Parnassius,smintheus,4.5,6.4,cm
Papilionidae (Parnassians and Swallowtails),Eurytides,thyastes,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Parides,alopius,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Parides,photinus,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Parides,montezuma,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Parides,eurimedes,7,8.5,cm
Papilionidae (Parnassians and Swallowtails),Parides,childrenae,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Parides,panares,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Battus,philenor,7,13,cm
Papilionidae (Parnassians and Swallowtails),Battus,polydamas,9,12,cm
Papilionidae (Parnassians and Swallowtails),Battus,laodamus,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Eurytides,epidaus,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Eurytides,philolaus,9,9.5,cm
Papilionidae (Parnassians and Swallowtails),Eurytides,zonaria,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Eurytides,marcellus,6.4,10.4,cm
Papilionidae (Parnassians and Swallowtails),Mimoides,thymbraeus,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Mimoides,phaon,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Papilio,machaon,6.5,7.5,cm
Papilionidae (Parnassians and Swallowtails),Papilio,brevicauda,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Papilio,joanae,8.2,10.2,cm
Papilionidae (Parnassians and Swallowtails),Papilio,polyxenes,8,11,cm
Papilionidae (Parnassians and Swallowtails),Papilio,zelicaon,7,9,cm
Papilionidae (Parnassians and Swallowtails),Papilio,indra,6.2,7.2,cm
Papilionidae (Parnassians and Swallowtails),Papilio,demoleus,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Papilio,xuthus,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Papilio,canadensis,6.7,8,cm
Papilionidae (Parnassians and Swallowtails),Papilio,appalachiensis,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Papilio,glaucus,6.2,11.4,cm
Papilionidae (Parnassians and Swallowtails),Papilio,canadensis,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Papilio,rutulus,7,10,cm
Papilionidae (Parnassians and Swallowtails),Papilio,eurymedon,6.4,9,cm
Papilionidae (Parnassians and Swallowtails),Papilio,multicaudata,9,12.7,cm
Papilionidae (Parnassians and Swallowtails),Papilio,pilumnus,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Papilio,troilus,7.5,10,cm
Papilionidae (Parnassians and Swallowtails),Papilio,palamedes,11.4,13,cm
Papilionidae (Parnassians and Swallowtails),Pterourus,garamas,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Papilio,garamus,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Papilio,victorinus,9.5,11,cm
Papilionidae (Parnassians and Swallowtails),Papilio,thoas,10.5,12.8,cm
Papilionidae (Parnassians and Swallowtails),Papilio,cresphontes,10.2,16,cm
Papilionidae (Parnassians and Swallowtails),Papilio,astyalus,11.7,12,cm
Papilionidae (Parnassians and Swallowtails),Papilio,ornythion,8.3,11.5,cm
Papilionidae (Parnassians and Swallowtails),Papilio,aristodemus,9.2,11.8,cm
Papilionidae (Parnassians and Swallowtails),Papilio,andraemon,96,102,cm
Papilionidae (Parnassians and Swallowtails),Papilio,androgeus,13.4,14,cm
Papilionidae (Parnassians and Swallowtails),Papilio,anchisiades,7,10,cm
Papilionidae (Parnassians and Swallowtails),Papilio,rogeri,8.4,9.5,cm
Papilionidae (Parnassians and Swallowtails),Papilio,erostratus,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Papilio,pelaus,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Heraclides,machaonides,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Papilio,caiguanabus,NA,NA,NA
Papilionidae (Parnassians and Swallowtails),Heraclides,torquatus,NA,NA,NA
Pieridae (Whites and Sulphurs),Dismorphia,spio,NA,NA,NA
Pieridae (Whites and Sulphurs),Dismorphia,amphione,NA,NA,NA
Pieridae (Whites and Sulphurs),Dismorphia,crisia,NA,NA,NA
Pieridae (Whites and Sulphurs),Enantia,albania,2.2,3,cm
Pieridae (Whites and Sulphurs),Lieinix,nemesis,NA,NA,NA
Pieridae (Whites and Sulphurs),Anthocharis,cethura,2.5,4,cm
Pieridae (Whites and Sulphurs),Anthocharis,sara,2.7,4,cm
Pieridae (Whites and Sulphurs),Anthocharis,stella,3.5,4.8,cm
Pieridae (Whites and Sulphurs),Anthocharis,julia,2.5,3.1,cm
Pieridae (Whites and Sulphurs),Anthocharis,thoosa,NA,NA,NA
Pieridae (Whites and Sulphurs),Anthocharis,midea,3.5,4.5,cm
Pieridae (Whites and Sulphurs),Anthocharis,lanceolata,3.8,5,cm
Pieridae (Whites and Sulphurs),Euchloe,naina,NA,NA,NA
Pieridae (Whites and Sulphurs),Euchloe,ausonides,3.8,5.1,cm
Pieridae (Whites and Sulphurs),Euchloe,olympia,3.5,5.1,cm
Pieridae (Whites and Sulphurs),Euchloe,guaymasensis,NA,NA,NA
Pieridae (Whites and Sulphurs),Euchloe,lotta,3.2,4.5,cm
Pieridae (Whites and Sulphurs),Euchloe,hyantis,NA,NA,NA
Pieridae (Whites and Sulphurs),Euchloe,creusa,3.5,4.2,cm
Pieridae (Whites and Sulphurs),Hesperocharis,costaricensis,NA,NA,NA
Pieridae (Whites and Sulphurs),Hesperocharis,graphites,NA,NA,NA
Pieridae (Whites and Sulphurs),Appias,drusilla,5.3,7.7,cm
Pieridae (Whites and Sulphurs),Leodonta,tellane,NA,NA,NA
Pieridae (Whites and Sulphurs),Melete,lycimnia,NA,NA,NA
Pieridae (Whites and Sulphurs),Melete,polyhymnia,NA,NA,NA
Pieridae (Whites and Sulphurs),Melete,salacia,NA,NA,NA
Pieridae (Whites and Sulphurs),Neophasia,menapia,4.5,5.8,cm
Pieridae (Whites and Sulphurs),Neophasia,terlooii,4.5,5.8,cm
Pieridae (Whites and Sulphurs),Catasticta,flisa,NA,NA,NA
Pieridae (Whites and Sulphurs),Catasticta,nimbice,4.5,5.7,cm
Pieridae (Whites and Sulphurs),Catasticta,teutila,NA,NA,NA
Pieridae (Whites and Sulphurs),Catasticta,sisamnus,NA,NA,NA
Pieridae (Whites and Sulphurs),Pereute,charops,NA,NA,NA
Pieridae (Whites and Sulphurs),Archonias,brassolis,NA,NA,NA
Pieridae (Whites and Sulphurs),Pieriballia,viardi,NA,NA,NA
Pieridae (Whites and Sulphurs),Itaballia,demophile,NA,NA,NA
Pieridae (Whites and Sulphurs),Leptophobia,aripa,NA,NA,NA
Pieridae (Whites and Sulphurs),Leptophobia,eleusis,NA,NA,NA
Pieridae (Whites and Sulphurs),Pieris,angelika,NA,NA,NA
Pieridae (Whites and Sulphurs),Pieris,marginalis,3.8,5.7,cm
Pieridae (Whites and Sulphurs),Pieris,oleracea,3.8,5.7,cm
Pieridae (Whites and Sulphurs),Pieris,virginiensis,4.5,5.3,cm
Pieridae (Whites and Sulphurs),Pieris,rapae,4.5,5.8,cm
Pieridae (Whites and Sulphurs),Pieris,brassicae,NA,NA,NA
Pieridae (Whites and Sulphurs),Pontia,beckerii,4,5,cm
Pieridae (Whites and Sulphurs),Pontia,protodice,3.8,6.3,cm
Pieridae (Whites and Sulphurs),Pontia,occidentalis,3.8,5.3,cm
Pieridae (Whites and Sulphurs),Pontia,sisymbrii,3,4.5,cm
Pieridae (Whites and Sulphurs),Ascia,monuste,6.3,8.6,cm
Pieridae (Whites and Sulphurs),Ganyra,josephina,7.3,9.6,cm
Pieridae (Whites and Sulphurs),Ganyra,howarthi,4.5,4.8,cm
Pieridae (Whites and Sulphurs),Kricogonia,lyside,3.8,6,cm
Pieridae (Whites and Sulphurs),Kricogonia,cabrerai,NA,NA,NA
Pieridae (Whites and Sulphurs),Colias,philodice,3.8,7,cm
Pieridae (Whites and Sulphurs),Colias,eurytheme,3.5,7,cm
Pieridae (Whites and Sulphurs),Colias,eurytheme,NA,NA,NA
Pieridae (Whites and Sulphurs),Colias,occidentalis,4.5,6.3,cm
Pieridae (Whites and Sulphurs),Colias,christina,4.5,6.3,cm
Pieridae (Whites and Sulphurs),Colias,alexandra,4.2,5.7,cm
Pieridae (Whites and Sulphurs),Colias,harfordii,4.4,5.1,cm
Pieridae (Whites and Sulphurs),Colias,meadii,3.8,5.1,cm
Pieridae (Whites and Sulphurs),Colias,hecla,NA,NA,NA
Pieridae (Whites and Sulphurs),Colias,canadensis,NA,NA,NA
Pieridae (Whites and Sulphurs),Colias,tyche,NA,NA,NA
Pieridae (Whites and Sulphurs),Colias,nastes,3.1,4.5,cm
Pieridae (Whites and Sulphurs),Colias,scudderi,3.8,5.1,cm
Pieridae (Whites and Sulphurs),Colias,gigantea,5.1,7,cm
Pieridae (Whites and Sulphurs),Colias,pelidne,3.2,4.4,cm
Pieridae (Whites and Sulphurs),Colias,interior,3.9,6.6,cm
Pieridae (Whites and Sulphurs),Colias,palaeno,NA,NA,NA
Pieridae (Whites and Sulphurs),Colias,behrii,3.5,4.2,cm
Pieridae (Whites and Sulphurs),Zerene,cesonia,5.4,7.6,cm
Pieridae (Whites and Sulphurs),Zerene,eurydice,5.1,6.3,cm
Pieridae (Whites and Sulphurs),Anteos,maerula,NA,NA,NA
Pieridae (Whites and Sulphurs),Anteos,clorinde,7,9,cm
Pieridae (Whites and Sulphurs),Phoebis,sennae,5.7,8,cm
Pieridae (Whites and Sulphurs),Phoebis,argante,5.4,6.7,cm
Pieridae (Whites and Sulphurs),Phoebis,agarithe,5.7,8.6,cm
Pieridae (Whites and Sulphurs),Phoebis,philea,7,10.2,cm
Pieridae (Whites and Sulphurs),Phoebis,neocypris,3.9,4.4,cm
Pieridae (Whites and Sulphurs),Aphrissa,statira,6,8,cm
Pieridae (Whites and Sulphurs),Aphrissa,neleis,6,8,cm
Pieridae (Whites and Sulphurs),Aphrissa,orbis,6.3,7.6,cm
Pieridae (Whites and Sulphurs),Eurema,daira,3.2,4.1,cm
Pieridae (Whites and Sulphurs),Eurema,elathea,NA,NA,NA
Pieridae (Whites and Sulphurs),Eurema,boisduvaliana,3.8,5.1,cm
Pieridae (Whites and Sulphurs),Eurema,mexicana,4.4,6.3,cm
Pieridae (Whites and Sulphurs),Eurema,salome,4.7,5.7,cm
Pieridae (Whites and Sulphurs),Eurema,albula,NA,NA,NA
Pieridae (Whites and Sulphurs),Pyrisitia,messalina,2.6,3.8,cm
Pieridae (Whites and Sulphurs),Pyrisitia,proterpia,4.5,5.7,cm
Pieridae (Whites and Sulphurs),Pyrisitia,lisa,3.2,4.4,cm
Pieridae (Whites and Sulphurs),Pyrisitia,nise,2.9,5.1,cm
Pieridae (Whites and Sulphurs),Pyrisitia,dina,3.2,5.7,cm
Pieridae (Whites and Sulphurs),Pyrisitia,leuce,NA,NA,NA
Pieridae (Whites and Sulphurs),Abaeis,nicippe,3.5,5.7,cm
Pieridae (Whites and Sulphurs),Nathalis,iole,2,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Feniseca,tarquinius,3,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Iophanus,pyrrhias,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Lycaena,arota,3,3.5,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,phlaeas,2.2,3.5,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,cupreus,2.9,3.1,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,xanthoides,3.3,4.4,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,dione,2.4,3.8,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,editha,2.2,3,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,gorgon,3.2,3.8,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,hyllus,3.2,4.8,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,rubidus,2.9,4.1,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,ferrisi,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Lycaena,heteronea,2.9,3.5,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,epixanthe,2.2,2.5,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,helloides,3,3.8,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,dorcas,2.5,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,nivalis,2.5,3.5,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,mariposa,2.9,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Lycaena,hermes,2.5,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Lampides,boeticus,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Euphilotes,stanfordorum,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Euphilotes,columbiae,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Plebejus,cotundra,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Callophrys,perplexa,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Hypaurotis,crysalus,3.2,3.8,cm
Lycaenidae (Gossamer-wing Butterflies),Habrodais,grunus,2.5,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Eumaeus,childrenae,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Eumaeus,toxea,3.2,5.1,cm
Lycaenidae (Gossamer-wing Butterflies),Eumaeus,atala,3.8,5.1,cm
Lycaenidae (Gossamer-wing Butterflies),Brangas,neora,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Evenus,regalis,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Atlides,halesus,3.2,5.1,cm
Lycaenidae (Gossamer-wing Butterflies),Pseudolycaena,damo,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Callophrys,affinis,2.5,3,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,apama,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Callophrys,dumetorum,2.5,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,lemberti,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Callophrys,sheridanii,2.2,2.9,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,hesseli,2.5,2.8,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,nelsoni,2.5,2.9,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,rosneri,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Callophrys,thornei,2.2,2.5,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,muiri,2.2,2.5,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,barryi,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Callophrys,gryneus,2.6,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,gryneus,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Callophrys,spinetorum,2.5,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,johnsoni,3.2,3.5,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,xami,2,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,mcfarlandi,2.9,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,augustinus,2.2,2.9,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,mossii,2.2,2.8,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,fotis,1.9,2.8,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,polios,2.2,2.9,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,irus,2.5,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,henrici,2.5,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,niphon,2.5,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,eryphon,2.5,3.5,cm
Lycaenidae (Gossamer-wing Butterflies),Callophrys,lanoraieensis,2.2,2.4,cm
Lycaenidae (Gossamer-wing Butterflies),Cyanophrys,goodsoni,2.2,3,cm
Lycaenidae (Gossamer-wing Butterflies),Cyanophrys,herodotus,2.2,2.9,cm
Lycaenidae (Gossamer-wing Butterflies),Cyanophrys,longula,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Cyanophrys,miserabilis,2.2,3,cm
Lycaenidae (Gossamer-wing Butterflies),Cyanophrys,agricolor,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Rekoa,meton,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Rekoa,palegon,2.3,2.8,cm
Lycaenidae (Gossamer-wing Butterflies),Rekoa,marius,2.2,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Rekoa,zebina,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Arawacus,togarna,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Arawacus,sito,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Arawacus,leucogyna,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Arawacus,jada,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Kisutam,sillus,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Satyrium,favonius,2.2,3.8,cm
Lycaenidae (Gossamer-wing Butterflies),Satyrium,favonius,NA,NA,NA
Lycaenidae (Gossamer-wing Butterflies),Satyrium,ilavia,2.2,2.8,cm
Lycaenidae (Gossamer-wing Butterflies),Satyrium,polingi,2.5,3,cm
Lycaenidae (Gossamer-wing Butterflies),Satyrium,titus,2.5,3.8,cm
Lycaenidae (Gossamer-wing Butterflies),Satyrium,acadica,2.9,3.8,cm
Lycaenidae (Gossamer-wing Butterflies),Satyrium,californica,2.5,3.2,cm
Lycaenidae (Gossamer-wing Butterflies),Satyrium,sylvinus,2.5,3.5,cm
Lycaenidae (Gossamer-wing Butterflies),Satyrium,caryaevorus,2.9,3.5,cm
Lycaenidae (Gossamer-wing Butterflies),Satyrium,edwardsii,3,3.8,cm
Lycaenidae (Gossamer-wing Butterflies),Satyrium,calanus,2.5,3.8,cm
Lycaenidae (Gossamer-wing Butterflies),Satyrium,kingi,3,3.8,cm
Lycaenidae (Gossamer-wing Butterflies),Satyrium,liparops,2.5,3.9,cm
Lycaenidae (Gossamer-wing Butterflies),Satyrium,auretorum,2.5,3.2,cm
