Site,year,Mseason_tmean,Mseason_tmin,Mseason_tmax,Mseason_precip,previous_Mseason_precip
AtascosaHighlandsAZ,1980,NA,NA,NA,NA,NA
AtascosaHighlandsAZ,1981,24.42168458781362,12.9,36.2,299.58,NA
AtascosaHighlandsAZ,1982,24.192043010752688,9.7,36.5,230.89,299.58
AtascosaHighlandsAZ,1983,24.654910394265233,13.6,38.7,402.23,230.89
AtascosaHighlandsAZ,1984,23.36347670250896,13,34.6,504.06,402.23
AtascosaHighlandsAZ,1985,23.426164874551972,7.9,37.9,299.17,504.06
AtascosaHighlandsAZ,1986,23.09688172043011,5.9,37.9,335.14,299.17
AtascosaHighlandsAZ,1987,22.971720430107528,8.8,36,370.84999999999997,335.14
AtascosaHighlandsAZ,1988,23.411863799283154,8.1,35.3,338.76,370.84999999999997
AtascosaHighlandsAZ,1989,24.679462365591398,8.9,39.4,159.3,338.76
AtascosaHighlandsAZ,1990,22.75043010752688,10,37,410.36,159.3
AtascosaHighlandsAZ,1991,23.711075268817204,12.4,36.8,189.67000000000002,410.36
AtascosaHighlandsAZ,1992,23.953584229390682,12.4,38.6,294.53999999999996,189.67000000000002
AtascosaHighlandsAZ,1993,23.689964157706093,8.3,36.5,315.77,294.53999999999996
AtascosaHighlandsAZ,1994,25.225089605734766,12.8,37.7,209.53,315.77
AtascosaHighlandsAZ,1995,25.171827956989247,11.2,40.3,245.60999999999999,209.53
AtascosaHighlandsAZ,1996,24.2315770609319,10,36.4,332.31,245.60999999999999
AtascosaHighlandsAZ,1997,25.24304659498208,13.9,38.9,266.39,332.31
AtascosaHighlandsAZ,1998,24.888817204301077,11.1,38.6,406.79,266.39
AtascosaHighlandsAZ,1999,23.91956989247312,12.8,38,343.46999999999997,406.79
AtascosaHighlandsAZ,2000,24.765448028673834,11.6,37.6,217.47,343.46999999999997
AtascosaHighlandsAZ,2001,24.39347670250896,11.7,38.4,249.68,217.47
AtascosaHighlandsAZ,2002,24.86763440860215,12.6,37.7,236.14,249.68
AtascosaHighlandsAZ,2003,25.432939068100357,12.6,38.7,321.22,236.14
AtascosaHighlandsAZ,2004,24.047347670250897,6.9,35.9,215.35,321.22
AtascosaHighlandsAZ,2005,24.736129032258063,9.8,38.8,240.1,215.35
AtascosaHighlandsAZ,2006,23.56225806451613,9.9,37.4,360.72,240.1
AtascosaHighlandsAZ,2007,24.51605734767025,10.3,39,321.32,360.72
AtascosaHighlandsAZ,2008,23.616702508960575,12.3,35.4,394.33000000000004,321.32
AtascosaHighlandsAZ,2009,25.26594982078853,12.8,37.3,230.51999999999998,394.33000000000004
AtascosaHighlandsAZ,2010,25.07584229390681,11.9,36.6,272.63,230.51999999999998
AtascosaHighlandsAZ,2011,25.255913978494625,12.3,38.2,225.1,272.63
AtascosaHighlandsAZ,2012,24.41698924731183,11.6,37.1,293.3,225.1
AtascosaHighlandsAZ,2013,24.386021505376345,8.8,37.6,250.51,293.3
AtascosaHighlandsAZ,2014,24.009892473118278,9.5,36.4,436.44000000000005,250.51
AtascosaHighlandsAZ,2015,24.2968458781362,14,37,347.34,436.44000000000005
AtascosaHighlandsAZ,2016,23.955913978494625,9.6,36.6,363.83,347.34
AtascosaHighlandsAZ,2017,24.12741935483871,6.9,38.6,330.87,363.83
AtascosaHighlandsAZ,2018,24.989068100358423,13.8,38.4,314.14,330.87
AtascosaHighlandsAZ,2019,25.053440860215055,10,37.7,227.97000000000003,314.14
AtascosaHighlandsAZ,2020,26.38125448028674,10.9,39.3,180.63,227.97000000000003
AtascosaHighlandsAZ,2021,24.00114695340502,11.2,36.5,386.23,180.63
BoyceThompsonArboretum,1981,27.881039426523298,14,39.3,130.35999999999999,NA
BoyceThompsonArboretum,1982,26.658279569892475,9.7,38.8,246.8,130.35999999999999
BoyceThompsonArboretum,1983,27.65279569892473,15.6,41.3,268.95,246.8
BoyceThompsonArboretum,1984,26.555913978494623,14.6,38.6,256.54,268.95
BoyceThompsonArboretum,1985,26.69179211469534,11.2,41.3,200.57999999999998,256.54
BoyceThompsonArboretum,1986,25.15164874551971,9.4,40.3,228.02,200.57999999999998
BoyceThompsonArboretum,1987,26.905304659498206,15.6,38.6,151.88,228.02
BoyceThompsonArboretum,1988,27.204014336917563,12.5,38.6,228.41,151.88
BoyceThompsonArboretum,1989,28.000645161290322,14.4,41,96.83,228.41
BoyceThompsonArboretum,1990,26.503512544802867,15.8,39.4,340.24,96.83
BoyceThompsonArboretum,1991,27.20021505376344,16.5,37.8,150.28,340.24
BoyceThompsonArboretum,1992,26.932903225806452,15.1,38,246.87,150.28
BoyceThompsonArboretum,1993,26.698602150537635,12.4,40.2,101.42,246.87
BoyceThompsonArboretum,1994,28.45032258064516,15.4,40,113.88000000000001,101.42
BoyceThompsonArboretum,1995,28.621182795698925,15.1,43.1,135.05,113.88000000000001
BoyceThompsonArboretum,1996,26.974551971326164,13.1,39.3,222.79,135.05
BoyceThompsonArboretum,1997,28.177849462365593,17.9,38.9,72.81,222.79
BoyceThompsonArboretum,1998,28.12584229390681,15.3,42.5,171.56,72.81
BoyceThompsonArboretum,1999,27.096559139784947,17.3,38.6,268.12,171.56
BoyceThompsonArboretum,2000,28.63154121863799,15,39.7,31.229999999999997,268.12
BoyceThompsonArboretum,2001,28.018028673835126,17.7,40.5,161.24,31.229999999999997
BoyceThompsonArboretum,2002,28.47931899641577,15.6,39.1,64.78999999999999,161.24
BoyceThompsonArboretum,2003,28.769856630824375,17.8,41,132.02,64.78999999999999
BoyceThompsonArboretum,2004,27.04989247311828,10.7,38.9,123.73,132.02
BoyceThompsonArboretum,2005,28.202401433691755,15.2,41.1,136.27,123.73
BoyceThompsonArboretum,2006,26.747311827956988,14.2,42,185.42,136.27
BoyceThompsonArboretum,2007,28.312186379928317,13.3,41.4,125.97999999999999,185.42
BoyceThompsonArboretum,2008,27.128028673835125,16.5,39.5,247.52999999999997,125.97999999999999
BoyceThompsonArboretum,2009,28.341827956989246,15.7,39.9,88.32000000000001,247.52999999999997
BoyceThompsonArboretum,2010,28.0978853046595,15.3,40.1,215.69,88.32000000000001
BoyceThompsonArboretum,2011,28.454910394265234,16.6,40.3,187.63,215.69
BoyceThompsonArboretum,2012,27.525663082437276,14.9,40.3,112.56,187.63
BoyceThompsonArboretum,2013,27.260286738351255,11.7,40.6,96.76,112.56
BoyceThompsonArboretum,2014,27.097347670250894,13.9,38.3,380.82,96.76
BoyceThompsonArboretum,2015,27.453655913978494,17.2,40.3,155.01,380.82
BoyceThompsonArboretum,2016,27.000967741935483,12.1,39.2,102.25999999999999,155.01
BoyceThompsonArboretum,2017,27.277813620071683,10.9,40.7,136.34,102.25999999999999
BoyceThompsonArboretum,2018,28.238817204301075,17.7,40.5,140.57,136.34
BoyceThompsonArboretum,2019,28.38336917562724,15.5,39.9,204.43,140.57
BoyceThompsonArboretum,2020,29.53003584229391,15,41.7,20.31,204.43
BoyceThompsonArboretum,2021,27.036451612903225,14.8,38.6,246.56,20.31
Cottonwood,1981,26.738745519713262,12.1,43.6,150.2,NA
Cottonwood,1982,26.352759856630826,6.2,41.4,130.4,150.2
Cottonwood,1983,26.2447311827957,11.8,42.1,296.55,130.4
Cottonwood,1984,26.1047311827957,11.5,42.6,173.24,296.55
Cottonwood,1985,25.411505376344085,5.9,44.6,99.75,173.24
Cottonwood,1986,24.510107526881722,7,40.5,184.07,99.75
Cottonwood,1987,25.052186379928315,8.3,40.9,105.53,184.07
Cottonwood,1988,25.443763440860213,6.5,41.4,119.47999999999999,105.53
Cottonwood,1989,26.264229390681002,7.9,43.2,113.48,119.47999999999999
Cottonwood,1990,25.511863799283155,10.2,43.3,224.4,113.48
Cottonwood,1991,26.27043010752688,10.7,41.6,90.71,224.4
Cottonwood,1992,25.217096774193546,10.2,40.3,165.26,90.71
Cottonwood,1993,25.3147311827957,8.7,42.1,135.84,165.26
Cottonwood,1994,26.89082437275986,9.2,43,110.34,135.84
Cottonwood,1995,26.706810035842295,8.9,45.4,151.57000000000002,110.34
Cottonwood,1996,26.065698924731183,8.8,42,144.26,151.57000000000002
Cottonwood,1997,26.133333333333333,11.4,43.2,141.22,144.26
Cottonwood,1998,26.1652688172043,8.7,43.3,174.5,141.22
Cottonwood,1999,25.151218637992834,9.3,40.5,248.75,174.5
Cottonwood,2000,26.433440860215054,7.7,42.5,76.16999999999999,248.75
Cottonwood,2001,26.525412186379928,11.5,42.1,113.7,76.16999999999999
Cottonwood,2002,27.09688172043011,9.3,42.8,136.45,113.7
Cottonwood,2003,27.38741935483871,11.2,44.7,85.16,136.45
Cottonwood,2004,25.67430107526882,7.5,40.8,106.15,85.16
Cottonwood,2005,26.18225806451613,9,44.1,92.15,106.15
Cottonwood,2006,25.867921146953403,7,43.7,174.82999999999998,92.15
Cottonwood,2007,26.94931899641577,8.3,43.9,111.38,174.82999999999998
Cottonwood,2008,26.475340501792115,12.2,41.6,95.91,111.38
Cottonwood,2009,26.98179211469534,10.1,42.3,70.4,95.91
Cottonwood,2010,26.670824372759856,9.6,41.3,152.35,70.4
Cottonwood,2011,27.131039426523298,11.4,42.6,134.57999999999998,152.35
Cottonwood,2012,26.524551971326165,11.1,41.4,178.65,134.57999999999998
Cottonwood,2013,25.704372759856632,5.6,42.8,230.71,178.65
Cottonwood,2014,25.794193548387096,7.8,40.4,220.99,230.71
Cottonwood,2015,26.469856630824374,12,40.3,141.98,220.99
Cottonwood,2016,25.585770609318995,7.9,41.8,171.94,141.98
Cottonwood,2017,25.890716845878135,4.5,43.1,185.7,171.94
Cottonwood,2018,26.79720430107527,12,42.7,169.24,185.7
Cottonwood,2019,27.025698924731184,8.9,41.5,102.37,169.24
Cottonwood,2020,27.803727598566308,8.6,44.5,29.39,102.37
Cottonwood,2021,26.52670250896057,11.6,42.7,216.68,29.39
GrandCanyonDesertView,1981,22.012867383512546,7.3,36.2,195.07,NA
GrandCanyonDesertView,1982,20.781326164874553,0.8,34.7,151.7,195.07
GrandCanyonDesertView,1983,21.555197132616488,5.1,36,212.39,151.7
GrandCanyonDesertView,1984,20.203333333333333,4.4,35.3,173.85,212.39
GrandCanyonDesertView,1985,20.130286738351256,-0.6,38.2,86.67,173.85
GrandCanyonDesertView,1986,19.238996415770607,-0,34.8,111.19,86.67
GrandCanyonDesertView,1987,19.881720430107528,4.4,33.9,121.22,111.19
GrandCanyonDesertView,1988,20.114050179211468,1.2,34.9,92.02,121.22
GrandCanyonDesertView,1989,20.56301075268817,1.8,38.1,91.55000000000001,92.02
GrandCanyonDesertView,1990,21.21268817204301,5.1,36.9,164.8,91.55000000000001
GrandCanyonDesertView,1991,21.621505376344086,7.7,35.5,83.52,164.8
GrandCanyonDesertView,1992,20.99200716845878,7.2,34.6,158.17,83.52
GrandCanyonDesertView,1993,21.22953405017921,3.6,36.6,84.83,158.17
GrandCanyonDesertView,1994,22.510465949820787,6,36.4,96.85,84.83
GrandCanyonDesertView,1995,22.18089605734767,2,37.5,102.57,96.85
GrandCanyonDesertView,1996,21.827491039426523,2.4,36.9,103.36,102.57
GrandCanyonDesertView,1997,21.456308243727598,5.8,36.7,179.99,103.36
GrandCanyonDesertView,1998,21.79193548387097,7.7,37.8,160.20999999999998,179.99
GrandCanyonDesertView,1999,19.946559139784945,3,36.6,218.21,160.20999999999998
GrandCanyonDesertView,2000,22.036487455197133,-0.1,36.6,74.63,218.21
GrandCanyonDesertView,2001,21.80379928315412,6.3,35.9,105.34,74.63
GrandCanyonDesertView,2002,22.15899641577061,4,38.1,101.75999999999999,105.34
GrandCanyonDesertView,2003,22.753010752688173,4.6,39.1,87.4,101.75999999999999
GrandCanyonDesertView,2004,20.556129032258063,1,34.9,179.81,87.4
GrandCanyonDesertView,2005,21.266594982078853,5.4,38.2,88.14,179.81
GrandCanyonDesertView,2006,20.48426523297491,1.1,36.8,106.95,88.14
GrandCanyonDesertView,2007,22.469283154121864,2.4,38.2,124.25999999999999,106.95
GrandCanyonDesertView,2008,21.814802867383513,7.2,35.5,112.03,124.25999999999999
GrandCanyonDesertView,2009,22.038566308243727,5.4,37.3,50.010000000000005,112.03
GrandCanyonDesertView,2010,21.934516129032257,5.9,36.3,81.78,50.010000000000005
GrandCanyonDesertView,2011,21.991290322580646,7.2,36.1,111.96,81.78
GrandCanyonDesertView,2012,22.025376344086023,8.3,35.3,236.16,111.96
GrandCanyonDesertView,2013,21.374982078853048,2.5,37.1,242.01999999999998,236.16
GrandCanyonDesertView,2014,22.065017921146953,6.1,35.6,173.51,242.01999999999998
GrandCanyonDesertView,2015,21.86899641577061,9.4,36.8,176.21,173.51
GrandCanyonDesertView,2016,21.609175627240145,4.6,37.3,183.38,176.21
GrandCanyonDesertView,2017,21.76200716845878,0.2,36.7,116.91,183.38
GrandCanyonDesertView,2018,23.161182795698927,9.2,36.1,114.16,116.91
GrandCanyonDesertView,2019,23.217491039426523,6.4,36,30.41,114.16
GrandCanyonDesertView,2020,23.954480286738352,2.8,37.2,27.150000000000002,30.41
GrandCanyonDesertView,2021,23.312293906810037,7.3,40,107.87,27.150000000000002
GrandCanyonNorthRim,1981,20.26462365591398,5.6,33.9,218.22000000000003,NA
GrandCanyonNorthRim,1982,18.897849462365592,-1,32.9,171.89,218.22000000000003
GrandCanyonNorthRim,1983,19.686451612903227,3.7,33,241.62,171.89
GrandCanyonNorthRim,1984,18.29569892473118,2.7,32.9,186.08,241.62
GrandCanyonNorthRim,1985,18.261290322580646,-2.2,35.9,124.49000000000001,186.08
GrandCanyonNorthRim,1986,17.316164874551973,-1.2,32.3,127.16999999999999,124.49000000000001
GrandCanyonNorthRim,1987,18.031505376344086,2.7,31.7,152.04000000000002,127.16999999999999
GrandCanyonNorthRim,1988,18.28247311827957,-0.6,32.5,97.33999999999999,152.04000000000002
GrandCanyonNorthRim,1989,18.66168458781362,0.5,36,122.26,97.33999999999999
GrandCanyonNorthRim,1990,19.34777777777778,3.4,34,172.44,122.26
GrandCanyonNorthRim,1991,19.623405017921147,6.4,33,84.41,172.44
GrandCanyonNorthRim,1992,18.845412186379928,5.4,31.9,202.8,84.41
GrandCanyonNorthRim,1993,19.04007168458781,1.7,33.5,90.06,202.8
GrandCanyonNorthRim,1994,20.301720430107526,4.4,35,105.17999999999999,90.06
GrandCanyonNorthRim,1995,20.039641577060934,0.6,34.9,107.41,105.17999999999999
GrandCanyonNorthRim,1996,19.791612903225804,0.7,34.6,112.91,107.41
GrandCanyonNorthRim,1997,19.3173835125448,3.9,34.7,200,112.91
GrandCanyonNorthRim,1998,19.704838709677418,6.4,36,182.97,200
GrandCanyonNorthRim,1999,18.344587813620073,1.9,34.1,228.57,182.97
GrandCanyonNorthRim,2000,19.9663082437276,-2.3,35,82.9,228.57
GrandCanyonNorthRim,2001,19.730179211469533,4.2,34.4,109.86999999999999,82.9
GrandCanyonNorthRim,2002,20.167956989247312,2.1,37,110.7,109.86999999999999
GrandCanyonNorthRim,2003,20.950394265232973,2.1,37.6,104.06,110.7
GrandCanyonNorthRim,2004,18.851290322580645,-1.4,34,206.29000000000002,104.06
GrandCanyonNorthRim,2005,19.674659498207888,3.9,36.3,109.64,206.29000000000002
GrandCanyonNorthRim,2006,18.836881720430107,-1.2,35.2,121.73,109.64
GrandCanyonNorthRim,2007,20.65405017921147,1.1,36.4,130.4,121.73
GrandCanyonNorthRim,2008,20.022759856630824,5.5,34.4,137.62,130.4
GrandCanyonNorthRim,2009,20.377168458781362,4,35.6,57.980000000000004,137.62
GrandCanyonNorthRim,2010,20.333189964157704,4.4,34.9,89.03,57.980000000000004
GrandCanyonNorthRim,2011,20.351397849462366,5.3,34.4,111.37,89.03
GrandCanyonNorthRim,2012,20.11652329749104,5.9,33.3,175.42000000000002,111.37
GrandCanyonNorthRim,2013,19.261146953405017,-0.4,34.2,270.09000000000003,175.42000000000002
GrandCanyonNorthRim,2014,19.777455197132618,4.8,33.1,188.3,270.09000000000003
GrandCanyonNorthRim,2015,19.733154121863798,7.8,33.1,164.29999999999998,188.3
GrandCanyonNorthRim,2016,19.31863799283154,2.4,34.5,206.89,164.29999999999998
GrandCanyonNorthRim,2017,19.730645161290322,-1.3,35,122.73,206.89
GrandCanyonNorthRim,2018,21.17673835125448,8,33.7,158.41,122.73
GrandCanyonNorthRim,2019,20.837921146953406,3.7,34,38.64,158.41
GrandCanyonNorthRim,2020,21.938494623655913,0.4,35.9,30.01,38.64
GrandCanyonNorthRim,2021,21.175555555555558,4.1,37,125.13000000000001,30.01
GrandCanyonSouthRim,1981,19.309390681003585,4.8,34.2,260.1,NA
GrandCanyonSouthRim,1982,18.20179211469534,-1.4,32.7,179.68,260.1
GrandCanyonSouthRim,1983,18.87516129032258,3,33.6,251.73000000000002,179.68
GrandCanyonSouthRim,1984,17.522903225806452,1.4,32.9,199.04,251.73000000000002
GrandCanyonSouthRim,1985,17.25035842293907,-2.4,36,88.3,199.04
GrandCanyonSouthRim,1986,16.726236559139785,-1.8,32.7,116.6,88.3
GrandCanyonSouthRim,1987,17.011433691756274,1.7,31.7,149,116.6
GrandCanyonSouthRim,1988,17.34179211469534,-1.5,32.3,103.99,149
GrandCanyonSouthRim,1989,17.636379928315414,-1.6,36,125.85,103.99
GrandCanyonSouthRim,1990,18.268243727598566,2.8,34.3,198.24,125.85
GrandCanyonSouthRim,1991,18.76763440860215,3.8,33.3,121.73,198.24
GrandCanyonSouthRim,1992,18.201505376344087,4.1,32.2,184.25,121.73
GrandCanyonSouthRim,1993,18.238387096774193,0.4,33.8,115.38,184.25
GrandCanyonSouthRim,1994,19.053225806451614,2.2,34.2,116.68,115.38
GrandCanyonSouthRim,1995,19.399211469534052,0,35.3,137.24,116.68
GrandCanyonSouthRim,1996,19.01451612903226,-0.1,34.9,132.73,137.24
GrandCanyonSouthRim,1997,18.55326164874552,2.6,34.6,215.22,132.73
GrandCanyonSouthRim,1998,18.860967741935482,3.5,35.6,182,215.22
GrandCanyonSouthRim,1999,17.02505376344086,0.8,34.2,268.5,182
GrandCanyonSouthRim,2000,18.755483870967744,-3.4,33.7,86.97999999999999,268.5
GrandCanyonSouthRim,2001,18.205627240143368,3,32.6,125.23,86.97999999999999
GrandCanyonSouthRim,2002,18.444910394265232,-0.3,35.5,114.92,125.23
GrandCanyonSouthRim,2003,19.592365591397847,1.7,37.4,102.31,114.92
GrandCanyonSouthRim,2004,16.908817204301076,-1.9,32.5,203.04,102.31
GrandCanyonSouthRim,2005,17.5926164874552,-0.2,35.9,107.26,203.04
GrandCanyonSouthRim,2006,17.199605734767026,-2.6,33.8,129.42,107.26
GrandCanyonSouthRim,2007,19.226344086021506,-0.7,36.5,169.25,129.42
GrandCanyonSouthRim,2008,18.459964157706093,1.8,33.4,145.57999999999998,169.25
GrandCanyonSouthRim,2009,18.3210394265233,2.1,35.5,71.91,145.57999999999998
GrandCanyonSouthRim,2010,18.574767025089606,0.6,33.8,104.31,71.91
GrandCanyonSouthRim,2011,18.611505376344088,3.7,33.9,131.81,104.31
GrandCanyonSouthRim,2012,18.689820788530465,2.7,33.3,198.32,131.81
GrandCanyonSouthRim,2013,18.274444444444445,-2.5,35.5,227.66000000000003,198.32
GrandCanyonSouthRim,2014,18.483405017921147,1.8,33.9,192.11,227.66000000000003
GrandCanyonSouthRim,2015,18.521290322580644,4.4,33.4,162.55,192.11
GrandCanyonSouthRim,2016,18.05426523297491,-0.3,34.6,187.65,162.55
GrandCanyonSouthRim,2017,18.453655913978494,-4.2,34.5,101.85000000000001,187.65
GrandCanyonSouthRim,2018,19.478817204301077,3.3,33.8,145.66,101.85000000000001
GrandCanyonSouthRim,2019,18.975017921146954,0,33.9,48.89,145.66
GrandCanyonSouthRim,2020,19.965770609318998,-0.5,35.3,33.6,48.89
GrandCanyonSouthRim,2021,19.701612903225808,1.7,37.8,153.2,33.6
GuadalupeCanyonAZNM,1981,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1982,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1983,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1984,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1985,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1986,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1987,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1988,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1989,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1990,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1991,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1992,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1993,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1994,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1995,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1996,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1997,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1998,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,1999,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2000,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2001,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2002,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2003,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2004,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2005,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2006,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2007,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2008,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2009,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2010,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2011,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2012,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2013,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2014,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2015,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2016,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2017,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2018,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2019,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2020,NA,NA,NA,NA,NA
GuadalupeCanyonAZNM,2021,NA,NA,NA,NA,NA
McDowellSonoranPreserve,1981,30.395125448028676,18,41.6,80.33,NA
McDowellSonoranPreserve,1982,29.482831541218637,12.1,42.1,102.41,80.33
McDowellSonoranPreserve,1983,30.532616487455197,18,43.8,189.07,102.41
McDowellSonoranPreserve,1984,29.525913978494625,17.7,41.9,214.70999999999998,189.07
McDowellSonoranPreserve,1985,29.50641577060932,14.4,43.7,150.89000000000001,214.70999999999998
McDowellSonoranPreserve,1986,28.797025089605736,10.4,42.8,152.29999999999998,150.89000000000001
McDowellSonoranPreserve,1987,29.724982078853046,17.4,41.4,54.25,152.29999999999998
McDowellSonoranPreserve,1988,30.282293906810036,15.4,41.7,121.69999999999999,54.25
McDowellSonoranPreserve,1989,31.1394623655914,16,43.9,76.36,121.69999999999999
McDowellSonoranPreserve,1990,29.76931899641577,18.8,42.6,189.07,76.36
McDowellSonoranPreserve,1991,30.54924731182796,19.9,41.5,65.52,189.07
McDowellSonoranPreserve,1992,29.837240143369176,17.6,41,187.92,65.52
McDowellSonoranPreserve,1993,29.861612903225804,15.9,44.2,97.7,187.92
McDowellSonoranPreserve,1994,31.71336917562724,18.6,43.1,52.39,97.7
McDowellSonoranPreserve,1995,32.12068100358423,19.2,46.5,109.7,52.39
McDowellSonoranPreserve,1996,30.62093189964158,16.4,43.4,149.74,109.7
McDowellSonoranPreserve,1997,30.774516129032257,21,42.5,59.75,149.74
McDowellSonoranPreserve,1998,30.64551971326165,18.5,44.3,59.51,59.75
McDowellSonoranPreserve,1999,29.90806451612903,19.2,41.6,148.06,59.51
McDowellSonoranPreserve,2000,31.36326164874552,18.7,42.7,52.879999999999995,148.06
