"","Site_Number","Site","Year","Month","Day","Season_Sampled","Predictor_Value","Predictor"
"725",7,"RamseyCanyonAZ",1987,8,9,"Fall",308.65,"Monsoon"
"119",7,"RamseyCanyonAZ",1987,8,9,"Fall",37.3,"Tmax"
"321",7,"RamseyCanyonAZ",1987,8,9,"Fall",15.3,"Tmin"
"523",7,"RamseyCanyonAZ",1987,8,9,"Fall",268.98,"Winter"
"726",7,"RamseyCanyonAZ",1988,7,30,"Fall",325.08,"Monsoon"
"120",7,"RamseyCanyonAZ",1988,7,30,"Fall",36.5,"Tmax"
"322",7,"RamseyCanyonAZ",1988,7,30,"Fall",15.8,"Tmin"
"524",7,"RamseyCanyonAZ",1988,7,30,"Fall",210.59,"Winter"
"727",7,"RamseyCanyonAZ",1989,8,6,"Fall",160.33,"Monsoon"
"121",7,"RamseyCanyonAZ",1989,8,6,"Fall",37.9,"Tmax"
"323",7,"RamseyCanyonAZ",1989,8,6,"Fall",14.9,"Tmin"
"525",7,"RamseyCanyonAZ",1989,8,6,"Fall",142.76,"Winter"
"728",7,"RamseyCanyonAZ",1990,8,4,"Fall",326.36,"Monsoon"
"122",7,"RamseyCanyonAZ",1990,8,4,"Fall",33.9,"Tmax"
"324",7,"RamseyCanyonAZ",1990,8,4,"Fall",15.3,"Tmin"
"526",7,"RamseyCanyonAZ",1990,8,4,"Fall",119.35,"Winter"
"729",7,"RamseyCanyonAZ",1991,7,30,"Fall",185.75,"Monsoon"
"123",7,"RamseyCanyonAZ",1991,7,30,"Fall",36.4,"Tmax"
"325",7,"RamseyCanyonAZ",1991,7,30,"Fall",15.3,"Tmin"
"527",7,"RamseyCanyonAZ",1991,7,30,"Fall",260.22,"Winter"
"730",7,"RamseyCanyonAZ",1992,8,2,"Fall",268.91,"Monsoon"
"124",7,"RamseyCanyonAZ",1992,8,2,"Fall",38,"Tmax"
"326",7,"RamseyCanyonAZ",1992,8,2,"Fall",13.8,"Tmin"
"528",7,"RamseyCanyonAZ",1992,8,2,"Fall",277.42,"Winter"
"731",7,"RamseyCanyonAZ",1993,7,31,"Fall",236.21,"Monsoon"
"125",7,"RamseyCanyonAZ",1993,7,31,"Fall",36.1,"Tmax"
"327",7,"RamseyCanyonAZ",1993,7,31,"Fall",15,"Tmin"
"529",7,"RamseyCanyonAZ",1993,7,31,"Fall",386.1,"Winter"
"732",7,"RamseyCanyonAZ",1994,7,30,"Fall",196.24,"Monsoon"
"126",7,"RamseyCanyonAZ",1994,7,30,"Fall",37.2,"Tmax"
"328",7,"RamseyCanyonAZ",1994,7,30,"Fall",14.6,"Tmin"
"530",7,"RamseyCanyonAZ",1994,7,30,"Fall",124.04,"Winter"
"733",7,"RamseyCanyonAZ",1995,8,6,"Fall",222.32,"Monsoon"
"127",7,"RamseyCanyonAZ",1995,8,6,"Fall",40,"Tmax"
"329",7,"RamseyCanyonAZ",1995,8,6,"Fall",16.5,"Tmin"
"531",7,"RamseyCanyonAZ",1995,8,6,"Fall",376.82,"Winter"
"734",7,"RamseyCanyonAZ",1996,8,5,"Fall",242.96,"Monsoon"
"128",7,"RamseyCanyonAZ",1996,8,5,"Fall",36.4,"Tmax"
"330",7,"RamseyCanyonAZ",1996,8,5,"Fall",17.1,"Tmin"
"532",7,"RamseyCanyonAZ",1996,8,5,"Fall",89.61,"Winter"
"735",7,"RamseyCanyonAZ",1997,8,2,"Fall",173.46,"Monsoon"
"129",7,"RamseyCanyonAZ",1997,8,2,"Fall",38.2,"Tmax"
"331",7,"RamseyCanyonAZ",1997,8,2,"Fall",15.2,"Tmin"
"533",7,"RamseyCanyonAZ",1997,8,2,"Fall",121.17,"Winter"
"736",7,"RamseyCanyonAZ",1998,8,1,"Fall",263.93,"Monsoon"
"130",7,"RamseyCanyonAZ",1998,8,1,"Fall",38.9,"Tmax"
"332",7,"RamseyCanyonAZ",1998,8,1,"Fall",16.9,"Tmin"
"534",7,"RamseyCanyonAZ",1998,8,1,"Fall",245.68,"Winter"
"737",7,"RamseyCanyonAZ",1999,8,3,"Fall",319.98,"Monsoon"
"131",7,"RamseyCanyonAZ",1999,8,3,"Fall",33.8,"Tmax"
"333",7,"RamseyCanyonAZ",1999,8,3,"Fall",15.8,"Tmin"
"535",7,"RamseyCanyonAZ",1999,8,3,"Fall",66.09,"Winter"
"738",7,"RamseyCanyonAZ",2000,8,5,"Fall",232.12,"Monsoon"
"132",7,"RamseyCanyonAZ",2000,8,5,"Fall",37.3,"Tmax"
"334",7,"RamseyCanyonAZ",2000,8,5,"Fall",16.1,"Tmin"
"536",7,"RamseyCanyonAZ",2000,8,5,"Fall",19.56,"Winter"
"739",7,"RamseyCanyonAZ",2001,8,4,"Fall",242.97,"Monsoon"
"133",7,"RamseyCanyonAZ",2001,8,4,"Fall",34.2,"Tmax"
"335",7,"RamseyCanyonAZ",2001,8,4,"Fall",15.7,"Tmin"
"537",7,"RamseyCanyonAZ",2001,8,4,"Fall",453.51,"Winter"
"740",7,"RamseyCanyonAZ",2002,8,3,"Fall",232.28,"Monsoon"
"134",7,"RamseyCanyonAZ",2002,8,3,"Fall",37.3,"Tmax"
"336",7,"RamseyCanyonAZ",2002,8,3,"Fall",15.2,"Tmin"
"538",7,"RamseyCanyonAZ",2002,8,3,"Fall",77.32,"Winter"
"741",7,"RamseyCanyonAZ",2003,8,2,"Fall",213.81,"Monsoon"
"135",7,"RamseyCanyonAZ",2003,8,2,"Fall",39,"Tmax"
"337",7,"RamseyCanyonAZ",2003,8,2,"Fall",16.7,"Tmin"
"539",7,"RamseyCanyonAZ",2003,8,2,"Fall",109.67,"Winter"
"742",7,"RamseyCanyonAZ",2004,7,31,"Fall",221.07,"Monsoon"
"136",7,"RamseyCanyonAZ",2004,7,31,"Fall",35.4,"Tmax"
"338",7,"RamseyCanyonAZ",2004,7,31,"Fall",11.7,"Tmin"
"540",7,"RamseyCanyonAZ",2004,7,31,"Fall",214.09,"Winter"
"743",7,"RamseyCanyonAZ",2005,7,31,"Fall",288.47,"Monsoon"
"137",7,"RamseyCanyonAZ",2005,7,31,"Fall",38.8,"Tmax"
"339",7,"RamseyCanyonAZ",2005,7,31,"Fall",16.4,"Tmin"
"541",7,"RamseyCanyonAZ",2005,7,31,"Fall",208.81,"Winter"
"744",7,"RamseyCanyonAZ",2006,7,29,"Fall",340.48,"Monsoon"
"138",7,"RamseyCanyonAZ",2006,7,29,"Fall",37.3,"Tmax"
"340",7,"RamseyCanyonAZ",2006,7,29,"Fall",16.1,"Tmin"
"542",7,"RamseyCanyonAZ",2006,7,29,"Fall",53.66,"Winter"
"745",7,"RamseyCanyonAZ",2007,8,11,"Fall",266.11,"Monsoon"
"139",7,"RamseyCanyonAZ",2007,8,11,"Fall",36.7,"Tmax"
"341",7,"RamseyCanyonAZ",2007,8,11,"Fall",15.4,"Tmin"
"543",7,"RamseyCanyonAZ",2007,8,11,"Fall",152.54,"Winter"
"746",7,"RamseyCanyonAZ",2008,8,2,"Fall",373.52,"Monsoon"
"140",7,"RamseyCanyonAZ",2008,8,2,"Fall",35,"Tmax"
"342",7,"RamseyCanyonAZ",2008,8,2,"Fall",16.9,"Tmin"
"544",7,"RamseyCanyonAZ",2008,8,2,"Fall",146.82,"Winter"
"747",7,"RamseyCanyonAZ",2009,8,1,"Fall",153.84,"Monsoon"
"141",7,"RamseyCanyonAZ",2009,8,1,"Fall",36.6,"Tmax"
"343",7,"RamseyCanyonAZ",2009,8,1,"Fall",18,"Tmin"
"545",7,"RamseyCanyonAZ",2009,8,1,"Fall",103.73,"Winter"
"748",7,"RamseyCanyonAZ",2010,7,31,"Fall",314.11,"Monsoon"
"142",7,"RamseyCanyonAZ",2010,7,31,"Fall",36.4,"Tmax"
"344",7,"RamseyCanyonAZ",2010,7,31,"Fall",16.8,"Tmin"
"546",7,"RamseyCanyonAZ",2010,7,31,"Fall",304.89,"Winter"
"749",7,"RamseyCanyonAZ",2011,7,30,"Fall",207.22,"Monsoon"
"143",7,"RamseyCanyonAZ",2011,7,30,"Fall",39.3,"Tmax"
"345",7,"RamseyCanyonAZ",2011,7,30,"Fall",14.2,"Tmin"
"547",7,"RamseyCanyonAZ",2011,7,30,"Fall",41.44,"Winter"
"750",7,"RamseyCanyonAZ",2012,8,4,"Fall",271.68,"Monsoon"
"144",7,"RamseyCanyonAZ",2012,8,4,"Fall",35.2,"Tmax"
"346",7,"RamseyCanyonAZ",2012,8,4,"Fall",15.6,"Tmin"
"548",7,"RamseyCanyonAZ",2012,8,4,"Fall",96.78,"Winter"
"751",7,"RamseyCanyonAZ",2013,8,3,"Fall",323.22,"Monsoon"
"145",7,"RamseyCanyonAZ",2013,8,3,"Fall",35.2,"Tmax"
"347",7,"RamseyCanyonAZ",2013,8,3,"Fall",17.4,"Tmin"
"549",7,"RamseyCanyonAZ",2013,8,3,"Fall",108.36,"Winter"
"752",7,"RamseyCanyonAZ",2014,8,2,"Fall",489.28,"Monsoon"
"146",7,"RamseyCanyonAZ",2014,8,2,"Fall",35.6,"Tmax"
"348",7,"RamseyCanyonAZ",2014,8,2,"Fall",17.3,"Tmin"
"550",7,"RamseyCanyonAZ",2014,8,2,"Fall",84.46,"Winter"
"753",7,"RamseyCanyonAZ",2015,8,6,"Fall",310.18,"Monsoon"
"147",7,"RamseyCanyonAZ",2015,8,6,"Fall",35.3,"Tmax"
"349",7,"RamseyCanyonAZ",2015,8,6,"Fall",16.6,"Tmin"
"551",7,"RamseyCanyonAZ",2015,8,6,"Fall",194.4,"Winter"
"754",7,"RamseyCanyonAZ",2016,8,1,"Fall",369.77,"Monsoon"
"148",7,"RamseyCanyonAZ",2016,8,1,"Fall",35.9,"Tmax"
"350",7,"RamseyCanyonAZ",2016,8,1,"Fall",17.8,"Tmin"
"552",7,"RamseyCanyonAZ",2016,8,1,"Fall",151.45,"Winter"
"755",7,"RamseyCanyonAZ",2017,8,1,"Fall",225.29,"Monsoon"
"149",7,"RamseyCanyonAZ",2017,8,1,"Fall",37.7,"Tmax"
"351",7,"RamseyCanyonAZ",2017,8,1,"Fall",16.7,"Tmin"
"553",7,"RamseyCanyonAZ",2017,8,1,"Fall",124.86,"Winter"
"756",7,"RamseyCanyonAZ",2018,8,6,"Fall",245.88,"Monsoon"
"150",7,"RamseyCanyonAZ",2018,8,6,"Fall",37.9,"Tmax"
"352",7,"RamseyCanyonAZ",2018,8,6,"Fall",17.3,"Tmin"
"554",7,"RamseyCanyonAZ",2018,8,6,"Fall",108.88,"Winter"
"757",7,"RamseyCanyonAZ",2019,8,1,"Fall",240.27,"Monsoon"
"151",7,"RamseyCanyonAZ",2019,8,1,"Fall",38.1,"Tmax"
"353",7,"RamseyCanyonAZ",2019,8,1,"Fall",14.8,"Tmin"
"555",7,"RamseyCanyonAZ",2019,8,1,"Fall",251.04,"Winter"
"758",7,"RamseyCanyonAZ",2020,7,28,"Fall",118.38,"Monsoon"
"152",7,"RamseyCanyonAZ",2020,7,28,"Fall",39.5,"Tmax"
"354",7,"RamseyCanyonAZ",2020,7,28,"Fall",15.9,"Tmin"
"556",7,"RamseyCanyonAZ",2020,7,28,"Fall",338.55,"Winter"
"759",7,"RamseyCanyonAZ",2021,8,2,"Fall",285.47,"Monsoon"
"153",7,"RamseyCanyonAZ",2021,8,2,"Fall",38.1,"Tmax"
"355",7,"RamseyCanyonAZ",2021,8,2,"Fall",15.5,"Tmin"
"557",7,"RamseyCanyonAZ",2021,8,2,"Fall",71.44,"Winter"
"626",8,"BoyceThompsonArboretum",2007,8,11,"Fall",125.98,"Monsoon"
"20",8,"BoyceThompsonArboretum",2007,8,11,"Fall",39.6,"Tmax"
"222",8,"BoyceThompsonArboretum",2007,8,11,"Fall",19.3,"Tmin"
"424",8,"BoyceThompsonArboretum",2007,8,11,"Fall",149.43,"Winter"
"627",8,"BoyceThompsonArboretum",2009,9,12,"Fall",88.32,"Monsoon"
"21",8,"BoyceThompsonArboretum",2009,9,12,"Fall",38.5,"Tmax"
"223",8,"BoyceThompsonArboretum",2009,9,12,"Fall",18.8,"Tmin"
"425",8,"BoyceThompsonArboretum",2009,9,12,"Fall",328.24,"Winter"
"628",8,"BoyceThompsonArboretum",2010,9,11,"Fall",215.69,"Monsoon"
"22",8,"BoyceThompsonArboretum",2010,9,11,"Fall",38.2,"Tmax"
"224",8,"BoyceThompsonArboretum",2010,9,11,"Fall",15.3,"Tmin"
"426",8,"BoyceThompsonArboretum",2010,9,11,"Fall",476.15,"Winter"
"629",8,"BoyceThompsonArboretum",2011,9,10,"Fall",187.63,"Monsoon"
"23",8,"BoyceThompsonArboretum",2011,9,10,"Fall",40.1,"Tmax"
"225",8,"BoyceThompsonArboretum",2011,9,10,"Fall",18,"Tmin"
"427",8,"BoyceThompsonArboretum",2011,9,10,"Fall",180.08,"Winter"
"630",8,"BoyceThompsonArboretum",2012,9,15,"Fall",112.56,"Monsoon"
"24",8,"BoyceThompsonArboretum",2012,9,15,"Fall",35.8,"Tmax"
"226",8,"BoyceThompsonArboretum",2012,9,15,"Fall",17.1,"Tmin"
"428",8,"BoyceThompsonArboretum",2012,9,15,"Fall",226.24,"Winter"
"631",8,"BoyceThompsonArboretum",2013,9,7,"Fall",96.76,"Monsoon"
"25",8,"BoyceThompsonArboretum",2013,9,7,"Fall",38.7,"Tmax"
"227",8,"BoyceThompsonArboretum",2013,9,7,"Fall",19.6,"Tmin"
"429",8,"BoyceThompsonArboretum",2013,9,7,"Fall",227.93,"Winter"
"632",8,"BoyceThompsonArboretum",2014,9,6,"Fall",380.82,"Monsoon"
"26",8,"BoyceThompsonArboretum",2014,9,6,"Fall",36.3,"Tmax"
"228",8,"BoyceThompsonArboretum",2014,9,6,"Fall",18,"Tmin"
"430",8,"BoyceThompsonArboretum",2014,9,6,"Fall",203.65,"Winter"
"633",8,"BoyceThompsonArboretum",2015,9,12,"Fall",155.01,"Monsoon"
"27",8,"BoyceThompsonArboretum",2015,9,12,"Fall",40.3,"Tmax"
"229",8,"BoyceThompsonArboretum",2015,9,12,"Fall",18,"Tmin"
"431",8,"BoyceThompsonArboretum",2015,9,12,"Fall",288.77,"Winter"
"634",8,"BoyceThompsonArboretum",2016,9,10,"Fall",102.26,"Monsoon"
"28",8,"BoyceThompsonArboretum",2016,9,10,"Fall",37.3,"Tmax"
"230",8,"BoyceThompsonArboretum",2016,9,10,"Fall",17.6,"Tmin"
"432",8,"BoyceThompsonArboretum",2016,9,10,"Fall",237.42,"Winter"
"635",8,"BoyceThompsonArboretum",2017,9,9,"Fall",136.34,"Monsoon"
"29",8,"BoyceThompsonArboretum",2017,9,9,"Fall",36.9,"Tmax"
"231",8,"BoyceThompsonArboretum",2017,9,9,"Fall",18.7,"Tmin"
"433",8,"BoyceThompsonArboretum",2017,9,9,"Fall",316.47,"Winter"
"636",8,"BoyceThompsonArboretum",2018,9,8,"Fall",140.57,"Monsoon"
"30",8,"BoyceThompsonArboretum",2018,9,8,"Fall",37.1,"Tmax"
"232",8,"BoyceThompsonArboretum",2018,9,8,"Fall",18.2,"Tmin"
"434",8,"BoyceThompsonArboretum",2018,9,8,"Fall",44.74,"Winter"
"637",8,"BoyceThompsonArboretum",2019,9,7,"Fall",204.43,"Monsoon"
"31",8,"BoyceThompsonArboretum",2019,9,7,"Fall",39.9,"Tmax"
"233",8,"BoyceThompsonArboretum",2019,9,7,"Fall",19.8,"Tmin"
"435",8,"BoyceThompsonArboretum",2019,9,7,"Fall",347.01,"Winter"
"638",8,"BoyceThompsonArboretum",2020,9,12,"Fall",20.31,"Monsoon"
"32",8,"BoyceThompsonArboretum",2020,9,12,"Fall",40.8,"Tmax"
"234",8,"BoyceThompsonArboretum",2020,9,12,"Fall",15,"Tmin"
"436",8,"BoyceThompsonArboretum",2020,9,12,"Fall",304.06,"Winter"
"639",8,"BoyceThompsonArboretum",2021,9,11,"Fall",246.56,"Monsoon"
"33",8,"BoyceThompsonArboretum",2021,9,11,"Fall",37.1,"Tmax"
"235",8,"BoyceThompsonArboretum",2021,9,11,"Fall",18.5,"Tmin"
"437",8,"BoyceThompsonArboretum",2021,9,11,"Fall",147.83,"Winter"
"646",9,"GrandCanyonNorthRim",2019,7,25,"Fall",38.64,"Monsoon"
"40",9,"GrandCanyonNorthRim",2019,7,25,"Fall",33.9,"Tmax"
"242",9,"GrandCanyonNorthRim",2019,7,25,"Fall",9.9,"Tmin"
"444",9,"GrandCanyonNorthRim",2019,7,25,"Fall",470.42,"Winter"
"647",9,"GrandCanyonNorthRim",2021,7,31,"Fall",125.13,"Monsoon"
"41",9,"GrandCanyonNorthRim",2021,7,31,"Fall",37,"Tmax"
"243",9,"GrandCanyonNorthRim",2021,7,31,"Fall",13,"Tmin"
"445",9,"GrandCanyonNorthRim",2021,7,31,"Fall",198.25,"Winter"
"607",10,"AtascosaHighlandsAZ",1983,7,30,"Fall",402.23,"Monsoon"
"1",10,"AtascosaHighlandsAZ",1983,7,30,"Fall",38.7,"Tmax"
"203",10,"AtascosaHighlandsAZ",1983,7,30,"Fall",15.6,"Tmin"
"405",10,"AtascosaHighlandsAZ",1983,7,30,"Fall",417.51,"Winter"
"608",10,"AtascosaHighlandsAZ",1984,8,5,"Fall",504.06,"Monsoon"
"2",10,"AtascosaHighlandsAZ",1984,8,5,"Fall",33.2,"Tmax"
"204",10,"AtascosaHighlandsAZ",1984,8,5,"Fall",16.5,"Tmin"
"406",10,"AtascosaHighlandsAZ",1984,8,5,"Fall",282,"Winter"
"609",10,"AtascosaHighlandsAZ",1985,8,17,"Fall",299.17,"Monsoon"
"3",10,"AtascosaHighlandsAZ",1985,8,17,"Fall",34,"Tmax"
"205",10,"AtascosaHighlandsAZ",1985,8,17,"Fall",12.8,"Tmin"
"407",10,"AtascosaHighlandsAZ",1985,8,17,"Fall",344.98,"Winter"
"610",10,"AtascosaHighlandsAZ",1986,8,30,"Fall",335.14,"Monsoon"
"4",10,"AtascosaHighlandsAZ",1986,8,30,"Fall",37.9,"Tmax"
"206",10,"AtascosaHighlandsAZ",1986,8,30,"Fall",14.7,"Tmin"
"408",10,"AtascosaHighlandsAZ",1986,8,30,"Fall",255.64,"Winter"
"611",10,"AtascosaHighlandsAZ",1987,8,22,"Fall",370.85,"Monsoon"
"5",10,"AtascosaHighlandsAZ",1987,8,22,"Fall",36,"Tmax"
"207",10,"AtascosaHighlandsAZ",1987,8,22,"Fall",13.1,"Tmin"
"409",10,"AtascosaHighlandsAZ",1987,8,22,"Fall",189.69,"Winter"
"612",10,"AtascosaHighlandsAZ",1988,8,13,"Fall",338.76,"Monsoon"
"6",10,"AtascosaHighlandsAZ",1988,8,13,"Fall",35.3,"Tmax"
"208",10,"AtascosaHighlandsAZ",1988,8,13,"Fall",15.4,"Tmin"
"410",10,"AtascosaHighlandsAZ",1988,8,13,"Fall",229.41,"Winter"
"613",10,"AtascosaHighlandsAZ",1989,8,20,"Fall",159.3,"Monsoon"
"7",10,"AtascosaHighlandsAZ",1989,8,20,"Fall",34.5,"Tmax"
"209",10,"AtascosaHighlandsAZ",1989,8,20,"Fall",16,"Tmin"
"411",10,"AtascosaHighlandsAZ",1989,8,20,"Fall",193.62,"Winter"
"614",10,"AtascosaHighlandsAZ",1990,8,18,"Fall",410.36,"Monsoon"
"8",10,"AtascosaHighlandsAZ",1990,8,18,"Fall",33.1,"Tmax"
"210",10,"AtascosaHighlandsAZ",1990,8,18,"Fall",14.1,"Tmin"
"412",10,"AtascosaHighlandsAZ",1990,8,18,"Fall",224.18,"Winter"
"615",10,"AtascosaHighlandsAZ",1991,8,10,"Fall",189.67,"Monsoon"
"9",10,"AtascosaHighlandsAZ",1991,8,10,"Fall",34.4,"Tmax"
"211",10,"AtascosaHighlandsAZ",1991,8,10,"Fall",15.2,"Tmin"
"413",10,"AtascosaHighlandsAZ",1991,8,10,"Fall",293.42,"Winter"
"616",10,"AtascosaHighlandsAZ",1992,8,16,"Fall",294.54,"Monsoon"
"10",10,"AtascosaHighlandsAZ",1992,8,16,"Fall",36.6,"Tmax"
"212",10,"AtascosaHighlandsAZ",1992,8,16,"Fall",15.2,"Tmin"
"414",10,"AtascosaHighlandsAZ",1992,8,16,"Fall",308.33,"Winter"
"617",10,"AtascosaHighlandsAZ",1993,8,14,"Fall",315.77,"Monsoon"
"11",10,"AtascosaHighlandsAZ",1993,8,14,"Fall",36.5,"Tmax"
"213",10,"AtascosaHighlandsAZ",1993,8,14,"Fall",14.3,"Tmin"
"415",10,"AtascosaHighlandsAZ",1993,8,14,"Fall",425.95,"Winter"
"618",10,"AtascosaHighlandsAZ",1994,8,13,"Fall",209.53,"Monsoon"
"12",10,"AtascosaHighlandsAZ",1994,8,13,"Fall",37.5,"Tmax"
"214",10,"AtascosaHighlandsAZ",1994,8,13,"Fall",16,"Tmin"
"416",10,"AtascosaHighlandsAZ",1994,8,13,"Fall",223.56,"Winter"
"619",10,"AtascosaHighlandsAZ",1995,8,20,"Fall",245.61,"Monsoon"
"13",10,"AtascosaHighlandsAZ",1995,8,20,"Fall",40.3,"Tmax"
"215",10,"AtascosaHighlandsAZ",1995,8,20,"Fall",16.2,"Tmin"
"417",10,"AtascosaHighlandsAZ",1995,8,20,"Fall",423.59,"Winter"
"620",10,"AtascosaHighlandsAZ",1996,8,18,"Fall",332.31,"Monsoon"
"14",10,"AtascosaHighlandsAZ",1996,8,18,"Fall",36.4,"Tmax"
"216",10,"AtascosaHighlandsAZ",1996,8,18,"Fall",16.6,"Tmin"
"418",10,"AtascosaHighlandsAZ",1996,8,18,"Fall",114.26,"Winter"
"621",10,"AtascosaHighlandsAZ",1997,8,16,"Fall",266.39,"Monsoon"
"15",10,"AtascosaHighlandsAZ",1997,8,16,"Fall",36.1,"Tmax"
"217",10,"AtascosaHighlandsAZ",1997,8,16,"Fall",16.2,"Tmin"
