"","Site_Number","Site","Year","Month","Day","Season_Sampled","Response_Value","Response"
"34",1,"Cottonwood",2017,9,4,"Fall",361,"Abundance"
"236",1,"Cottonwood",2017,9,4,"Fall",39,"Richness"
"35",1,"Cottonwood",2018,8,30,"Fall",104,"Abundance"
"237",1,"Cottonwood",2018,8,30,"Fall",20,"Richness"
"36",1,"Cottonwood",2019,8,29,"Fall",178,"Abundance"
"238",1,"Cottonwood",2019,8,29,"Fall",36,"Richness"
"37",1,"Cottonwood",2020,8,26,"Fall",166,"Abundance"
"239",1,"Cottonwood",2020,8,26,"Fall",26,"Richness"
"38",1,"Cottonwood",2021,8,26,"Fall",616,"Abundance"
"240",1,"Cottonwood",2021,8,26,"Fall",34,"Richness"
"45",2,"McDowellSonoranPreserve",2014,9,20,"Fall",247,"Abundance"
"247",2,"McDowellSonoranPreserve",2014,9,20,"Fall",32,"Richness"
"46",2,"McDowellSonoranPreserve",2015,10,3,"Fall",51,"Abundance"
"248",2,"McDowellSonoranPreserve",2015,10,3,"Fall",21,"Richness"
"47",2,"McDowellSonoranPreserve",2016,9,17,"Fall",157,"Abundance"
"249",2,"McDowellSonoranPreserve",2016,9,17,"Fall",20,"Richness"
"48",2,"McDowellSonoranPreserve",2017,4,8,"Spring",168,"Abundance"
"250",2,"McDowellSonoranPreserve",2017,4,8,"Spring",30,"Richness"
"49",2,"McDowellSonoranPreserve",2017,9,23,"Fall",65,"Abundance"
"251",2,"McDowellSonoranPreserve",2017,9,23,"Fall",13,"Richness"
"50",2,"McDowellSonoranPreserve",2018,4,7,"Spring",30,"Abundance"
"252",2,"McDowellSonoranPreserve",2018,4,7,"Spring",8,"Richness"
"51",2,"McDowellSonoranPreserve",2018,9,29,"Fall",1568,"Abundance"
"52",2,"McDowellSonoranPreserve",2018,9,29,"Fall",1568,"Abundance"
"53",2,"McDowellSonoranPreserve",2018,9,29,"Fall",1568,"Abundance"
"54",2,"McDowellSonoranPreserve",2018,9,29,"Fall",1568,"Abundance"
"253",2,"McDowellSonoranPreserve",2018,9,29,"Fall",26,"Richness"
"254",2,"McDowellSonoranPreserve",2018,9,29,"Fall",26,"Richness"
"255",2,"McDowellSonoranPreserve",2018,9,29,"Fall",26,"Richness"
"256",2,"McDowellSonoranPreserve",2018,9,29,"Fall",26,"Richness"
"55",2,"McDowellSonoranPreserve",2019,4,6,"Spring",583,"Abundance"
"257",2,"McDowellSonoranPreserve",2019,4,6,"Spring",34,"Richness"
"56",2,"McDowellSonoranPreserve",2019,9,28,"Fall",47,"Abundance"
"258",2,"McDowellSonoranPreserve",2019,9,28,"Fall",18,"Richness"
"57",2,"McDowellSonoranPreserve",2020,4,4,"Spring",146,"Abundance"
"259",2,"McDowellSonoranPreserve",2020,4,4,"Spring",22,"Richness"
"58",2,"McDowellSonoranPreserve",2020,9,26,"Fall",6,"Abundance"
"260",2,"McDowellSonoranPreserve",2020,9,26,"Fall",4,"Richness"
"59",2,"McDowellSonoranPreserve",2021,4,3,"Spring",62,"Abundance"
"261",2,"McDowellSonoranPreserve",2021,4,3,"Spring",11,"Richness"
"60",2,"McDowellSonoranPreserve",2021,9,25,"Fall",9607,"Abundance"
"262",2,"McDowellSonoranPreserve",2021,9,25,"Fall",40,"Richness"
"39",3,"GrandCanyonDesertView",2015,5,31,"Spring",122,"Abundance"
"241",3,"GrandCanyonDesertView",2015,5,31,"Spring",30,"Richness"
"42",4,"GrandCanyonSouthRim",2014,9,6,"Fall",141,"Abundance"
"244",4,"GrandCanyonSouthRim",2014,9,6,"Fall",18,"Richness"
"43",4,"GrandCanyonSouthRim",2015,6,14,"Spring",123,"Abundance"
"245",4,"GrandCanyonSouthRim",2015,6,14,"Spring",24,"Richness"
"44",4,"GrandCanyonSouthRim",2015,8,16,"Fall",228,"Abundance"
"246",4,"GrandCanyonSouthRim",2015,8,16,"Fall",22,"Richness"
"200",5,"SycamoreCreekAZ",1999,7,23,"Fall",195,"Abundance"
"402",5,"SycamoreCreekAZ",1999,7,23,"Fall",14,"Richness"
"201",5,"SycamoreCreekAZ",2000,7,22,"Fall",58,"Abundance"
"403",5,"SycamoreCreekAZ",2000,7,22,"Fall",5,"Richness"
"202",5,"SycamoreCreekAZ",2004,7,28,"Fall",131,"Abundance"
"404",5,"SycamoreCreekAZ",2004,7,28,"Fall",17,"Richness"
"61",6,"PatagoniaAZ",1986,8,23,"Fall",4447,"Abundance"
"263",6,"PatagoniaAZ",1986,8,23,"Fall",77,"Richness"
"62",6,"PatagoniaAZ",1987,8,15,"Fall",1430,"Abundance"
"264",6,"PatagoniaAZ",1987,8,15,"Fall",71,"Richness"
"63",6,"PatagoniaAZ",1988,8,6,"Fall",1836,"Abundance"
"265",6,"PatagoniaAZ",1988,8,6,"Fall",75,"Richness"
"64",6,"PatagoniaAZ",1989,8,13,"Fall",1728,"Abundance"
"266",6,"PatagoniaAZ",1989,8,13,"Fall",88,"Richness"
"65",6,"PatagoniaAZ",1990,8,11,"Fall",3066,"Abundance"
"267",6,"PatagoniaAZ",1990,8,11,"Fall",80,"Richness"
"66",6,"PatagoniaAZ",1991,8,6,"Fall",3358,"Abundance"
"268",6,"PatagoniaAZ",1991,8,6,"Fall",92,"Richness"
"67",6,"PatagoniaAZ",1992,8,9,"Fall",4222,"Abundance"
"269",6,"PatagoniaAZ",1992,8,9,"Fall",101,"Richness"
"68",6,"PatagoniaAZ",1993,8,7,"Fall",3209,"Abundance"
"270",6,"PatagoniaAZ",1993,8,7,"Fall",97,"Richness"
"69",6,"PatagoniaAZ",1994,8,6,"Fall",2636,"Abundance"
"271",6,"PatagoniaAZ",1994,8,6,"Fall",87,"Richness"
"70",6,"PatagoniaAZ",1995,8,13,"Fall",5463,"Abundance"
"272",6,"PatagoniaAZ",1995,8,13,"Fall",90,"Richness"
"71",6,"PatagoniaAZ",1996,8,11,"Fall",1753,"Abundance"
"273",6,"PatagoniaAZ",1996,8,11,"Fall",76,"Richness"
"72",6,"PatagoniaAZ",1997,8,9,"Fall",4994,"Abundance"
"274",6,"PatagoniaAZ",1997,8,9,"Fall",82,"Richness"
"73",6,"PatagoniaAZ",1998,8,8,"Fall",5789,"Abundance"
"275",6,"PatagoniaAZ",1998,8,8,"Fall",97,"Richness"
"74",6,"PatagoniaAZ",1999,8,9,"Fall",2573,"Abundance"
"276",6,"PatagoniaAZ",1999,8,9,"Fall",87,"Richness"
"75",6,"PatagoniaAZ",2000,8,12,"Fall",11315,"Abundance"
"277",6,"PatagoniaAZ",2000,8,12,"Fall",85,"Richness"
"76",6,"PatagoniaAZ",2001,8,11,"Fall",6139,"Abundance"
"278",6,"PatagoniaAZ",2001,8,11,"Fall",99,"Richness"
"77",6,"PatagoniaAZ",2002,8,10,"Fall",736,"Abundance"
"279",6,"PatagoniaAZ",2002,8,10,"Fall",54,"Richness"
"78",6,"PatagoniaAZ",2003,8,9,"Fall",3283,"Abundance"
"280",6,"PatagoniaAZ",2003,8,9,"Fall",79,"Richness"
"79",6,"PatagoniaAZ",2004,8,7,"Fall",3331,"Abundance"
"281",6,"PatagoniaAZ",2004,8,7,"Fall",91,"Richness"
"80",6,"PatagoniaAZ",2005,8,6,"Fall",2850,"Abundance"
"282",6,"PatagoniaAZ",2005,8,6,"Fall",77,"Richness"
"81",6,"PatagoniaAZ",2006,8,5,"Fall",2174,"Abundance"
"283",6,"PatagoniaAZ",2006,8,5,"Fall",70,"Richness"
"82",6,"PatagoniaAZ",2007,8,18,"Fall",2423,"Abundance"
"284",6,"PatagoniaAZ",2007,8,18,"Fall",86,"Richness"
"83",6,"PatagoniaAZ",2008,8,9,"Fall",3040,"Abundance"
"285",6,"PatagoniaAZ",2008,8,9,"Fall",88,"Richness"
"84",6,"PatagoniaAZ",2009,8,8,"Fall",4653,"Abundance"
"286",6,"PatagoniaAZ",2009,8,8,"Fall",89,"Richness"
"85",6,"PatagoniaAZ",2010,8,7,"Fall",5445,"Abundance"
"287",6,"PatagoniaAZ",2010,8,7,"Fall",91,"Richness"
"86",6,"PatagoniaAZ",2011,8,6,"Fall",1715,"Abundance"
"288",6,"PatagoniaAZ",2011,8,6,"Fall",71,"Richness"
"87",6,"PatagoniaAZ",2012,8,11,"Fall",4226,"Abundance"
"289",6,"PatagoniaAZ",2012,8,11,"Fall",97,"Richness"
"88",6,"PatagoniaAZ",2013,8,10,"Fall",2653,"Abundance"
"290",6,"PatagoniaAZ",2013,8,10,"Fall",80,"Richness"
"89",6,"PatagoniaAZ",2014,8,9,"Fall",3141,"Abundance"
"291",6,"PatagoniaAZ",2014,8,9,"Fall",75,"Richness"
"90",6,"PatagoniaAZ",2015,8,11,"Fall",10072,"Abundance"
"292",6,"PatagoniaAZ",2015,8,11,"Fall",97,"Richness"
"91",6,"PatagoniaAZ",2016,8,8,"Fall",2911,"Abundance"
"293",6,"PatagoniaAZ",2016,8,8,"Fall",88,"Richness"
"92",6,"PatagoniaAZ",2017,8,7,"Fall",1930,"Abundance"
"294",6,"PatagoniaAZ",2017,8,7,"Fall",75,"Richness"
"93",6,"PatagoniaAZ",2018,8,12,"Fall",3719,"Abundance"
"295",6,"PatagoniaAZ",2018,8,12,"Fall",88,"Richness"
"94",6,"PatagoniaAZ",2019,8,6,"Fall",2905,"Abundance"
"296",6,"PatagoniaAZ",2019,8,6,"Fall",92,"Richness"
"95",6,"PatagoniaAZ",2021,8,9,"Fall",2654,"Abundance"
"297",6,"PatagoniaAZ",2021,8,9,"Fall",54,"Richness"
"114",7,"RamseyCanyonAZ",1981,7,19,"Fall",1689,"Abundance"
"316",7,"RamseyCanyonAZ",1981,7,19,"Fall",64,"Richness"
"115",7,"RamseyCanyonAZ",1983,8,6,"Fall",5857,"Abundance"
"317",7,"RamseyCanyonAZ",1983,8,6,"Fall",95,"Richness"
"116",7,"RamseyCanyonAZ",1984,8,11,"Fall",2966,"Abundance"
"318",7,"RamseyCanyonAZ",1984,8,11,"Fall",74,"Richness"
"117",7,"RamseyCanyonAZ",1985,8,10,"Fall",2019,"Abundance"
"319",7,"RamseyCanyonAZ",1985,8,10,"Fall",80,"Richness"
"118",7,"RamseyCanyonAZ",1986,8,16,"Fall",4394,"Abundance"
"320",7,"RamseyCanyonAZ",1986,8,16,"Fall",81,"Richness"
"119",7,"RamseyCanyonAZ",1987,8,9,"Fall",10472,"Abundance"
"321",7,"RamseyCanyonAZ",1987,8,9,"Fall",69,"Richness"
"120",7,"RamseyCanyonAZ",1988,7,30,"Fall",3506,"Abundance"
"322",7,"RamseyCanyonAZ",1988,7,30,"Fall",61,"Richness"
"121",7,"RamseyCanyonAZ",1989,8,6,"Fall",1148,"Abundance"
"323",7,"RamseyCanyonAZ",1989,8,6,"Fall",79,"Richness"
"122",7,"RamseyCanyonAZ",1990,8,4,"Fall",3090,"Abundance"
"324",7,"RamseyCanyonAZ",1990,8,4,"Fall",89,"Richness"
"123",7,"RamseyCanyonAZ",1991,7,30,"Fall",3674,"Abundance"
"325",7,"RamseyCanyonAZ",1991,7,30,"Fall",97,"Richness"
"124",7,"RamseyCanyonAZ",1992,8,2,"Fall",2610,"Abundance"
"326",7,"RamseyCanyonAZ",1992,8,2,"Fall",88,"Richness"
"125",7,"RamseyCanyonAZ",1993,7,31,"Fall",2829,"Abundance"
"327",7,"RamseyCanyonAZ",1993,7,31,"Fall",98,"Richness"
"126",7,"RamseyCanyonAZ",1994,7,30,"Fall",1400,"Abundance"
"328",7,"RamseyCanyonAZ",1994,7,30,"Fall",82,"Richness"
"127",7,"RamseyCanyonAZ",1995,8,6,"Fall",4018,"Abundance"
"329",7,"RamseyCanyonAZ",1995,8,6,"Fall",102,"Richness"
"128",7,"RamseyCanyonAZ",1996,8,5,"Fall",3207,"Abundance"
"330",7,"RamseyCanyonAZ",1996,8,5,"Fall",95,"Richness"
"129",7,"RamseyCanyonAZ",1997,8,2,"Fall",4632,"Abundance"
"331",7,"RamseyCanyonAZ",1997,8,2,"Fall",101,"Richness"
"130",7,"RamseyCanyonAZ",1998,8,1,"Fall",3099,"Abundance"
"332",7,"RamseyCanyonAZ",1998,8,1,"Fall",90,"Richness"
"131",7,"RamseyCanyonAZ",1999,8,3,"Fall",2746,"Abundance"
"333",7,"RamseyCanyonAZ",1999,8,3,"Fall",86,"Richness"
"132",7,"RamseyCanyonAZ",2000,8,5,"Fall",6975,"Abundance"
"334",7,"RamseyCanyonAZ",2000,8,5,"Fall",89,"Richness"
"133",7,"RamseyCanyonAZ",2001,8,4,"Fall",3836,"Abundance"
"335",7,"RamseyCanyonAZ",2001,8,4,"Fall",101,"Richness"
"134",7,"RamseyCanyonAZ",2002,8,3,"Fall",488,"Abundance"
"336",7,"RamseyCanyonAZ",2002,8,3,"Fall",52,"Richness"
"135",7,"RamseyCanyonAZ",2003,8,2,"Fall",1320,"Abundance"
"337",7,"RamseyCanyonAZ",2003,8,2,"Fall",68,"Richness"
"136",7,"RamseyCanyonAZ",2004,7,31,"Fall",2690,"Abundance"
"338",7,"RamseyCanyonAZ",2004,7,31,"Fall",89,"Richness"
"137",7,"RamseyCanyonAZ",2005,7,31,"Fall",2089,"Abundance"
"339",7,"RamseyCanyonAZ",2005,7,31,"Fall",85,"Richness"
"138",7,"RamseyCanyonAZ",2006,7,29,"Fall",760,"Abundance"
"340",7,"RamseyCanyonAZ",2006,7,29,"Fall",64,"Richness"
"139",7,"RamseyCanyonAZ",2007,8,11,"Fall",2189,"Abundance"
"341",7,"RamseyCanyonAZ",2007,8,11,"Fall",88,"Richness"
"140",7,"RamseyCanyonAZ",2008,8,2,"Fall",1251,"Abundance"
"342",7,"RamseyCanyonAZ",2008,8,2,"Fall",90,"Richness"
"141",7,"RamseyCanyonAZ",2009,8,1,"Fall",1978,"Abundance"
"343",7,"RamseyCanyonAZ",2009,8,1,"Fall",94,"Richness"
"142",7,"RamseyCanyonAZ",2010,7,31,"Fall",608,"Abundance"
"344",7,"RamseyCanyonAZ",2010,7,31,"Fall",63,"Richness"
"143",7,"RamseyCanyonAZ",2011,7,30,"Fall",625,"Abundance"
"345",7,"RamseyCanyonAZ",2011,7,30,"Fall",60,"Richness"
"144",7,"RamseyCanyonAZ",2012,8,4,"Fall",2966,"Abundance"
"346",7,"RamseyCanyonAZ",2012,8,4,"Fall",85,"Richness"
"145",7,"RamseyCanyonAZ",2013,8,3,"Fall",2684,"Abundance"
"347",7,"RamseyCanyonAZ",2013,8,3,"Fall",85,"Richness"
"146",7,"RamseyCanyonAZ",2014,8,2,"Fall",1078,"Abundance"
"348",7,"RamseyCanyonAZ",2014,8,2,"Fall",74,"Richness"
"147",7,"RamseyCanyonAZ",2015,8,6,"Fall",3153,"Abundance"
"349",7,"RamseyCanyonAZ",2015,8,6,"Fall",95,"Richness"
"148",7,"RamseyCanyonAZ",2016,8,1,"Fall",627,"Abundance"
"350",7,"RamseyCanyonAZ",2016,8,1,"Fall",77,"Richness"
"149",7,"RamseyCanyonAZ",2017,8,1,"Fall",1149,"Abundance"
"351",7,"RamseyCanyonAZ",2017,8,1,"Fall",74,"Richness"
"150",7,"RamseyCanyonAZ",2018,8,6,"Fall",2141,"Abundance"
"352",7,"RamseyCanyonAZ",2018,8,6,"Fall",98,"Richness"
"151",7,"RamseyCanyonAZ",2019,8,1,"Fall",721,"Abundance"
"353",7,"RamseyCanyonAZ",2019,8,1,"Fall",75,"Richness"
"152",7,"RamseyCanyonAZ",2020,7,28,"Fall",1346,"Abundance"
"354",7,"RamseyCanyonAZ",2020,7,28,"Fall",93,"Richness"
"153",7,"RamseyCanyonAZ",2021,8,2,"Fall",1075,"Abundance"
