"","Site_Number","Site","Year","Month","Day","Season_Sampled","Response_Value","Response"
"355",7,"RamseyCanyonAZ",2021,8,2,"Fall",66,"Richness"
"20",8,"BoyceThompsonArboretum",2007,8,11,"Fall",321,"Abundance"
"222",8,"BoyceThompsonArboretum",2007,8,11,"Fall",31,"Richness"
"21",8,"BoyceThompsonArboretum",2009,9,12,"Fall",144,"Abundance"
"223",8,"BoyceThompsonArboretum",2009,9,12,"Fall",30,"Richness"
"22",8,"BoyceThompsonArboretum",2010,9,11,"Fall",1081,"Abundance"
"224",8,"BoyceThompsonArboretum",2010,9,11,"Fall",55,"Richness"
"23",8,"BoyceThompsonArboretum",2011,9,10,"Fall",514,"Abundance"
"225",8,"BoyceThompsonArboretum",2011,9,10,"Fall",42,"Richness"
"24",8,"BoyceThompsonArboretum",2012,9,15,"Fall",408,"Abundance"
"226",8,"BoyceThompsonArboretum",2012,9,15,"Fall",41,"Richness"
"25",8,"BoyceThompsonArboretum",2013,9,7,"Fall",343,"Abundance"
"227",8,"BoyceThompsonArboretum",2013,9,7,"Fall",37,"Richness"
"26",8,"BoyceThompsonArboretum",2014,9,6,"Fall",634,"Abundance"
"228",8,"BoyceThompsonArboretum",2014,9,6,"Fall",35,"Richness"
"27",8,"BoyceThompsonArboretum",2015,9,12,"Fall",521,"Abundance"
"229",8,"BoyceThompsonArboretum",2015,9,12,"Fall",40,"Richness"
"28",8,"BoyceThompsonArboretum",2016,9,10,"Fall",1088,"Abundance"
"230",8,"BoyceThompsonArboretum",2016,9,10,"Fall",36,"Richness"
"29",8,"BoyceThompsonArboretum",2017,9,9,"Fall",1199,"Abundance"
"231",8,"BoyceThompsonArboretum",2017,9,9,"Fall",42,"Richness"
"30",8,"BoyceThompsonArboretum",2018,9,8,"Fall",1419,"Abundance"
"232",8,"BoyceThompsonArboretum",2018,9,8,"Fall",35,"Richness"
"31",8,"BoyceThompsonArboretum",2019,9,7,"Fall",177,"Abundance"
"233",8,"BoyceThompsonArboretum",2019,9,7,"Fall",20,"Richness"
"32",8,"BoyceThompsonArboretum",2020,9,12,"Fall",32,"Abundance"
"234",8,"BoyceThompsonArboretum",2020,9,12,"Fall",15,"Richness"
"33",8,"BoyceThompsonArboretum",2021,9,11,"Fall",4932,"Abundance"
"235",8,"BoyceThompsonArboretum",2021,9,11,"Fall",34,"Richness"
"40",9,"GrandCanyonNorthRim",2019,7,25,"Fall",93,"Abundance"
"242",9,"GrandCanyonNorthRim",2019,7,25,"Fall",21,"Richness"
"41",9,"GrandCanyonNorthRim",2021,7,31,"Fall",292,"Abundance"
"243",9,"GrandCanyonNorthRim",2021,7,31,"Fall",26,"Richness"
"1",10,"AtascosaHighlandsAZ",1983,7,30,"Fall",1553,"Abundance"
"203",10,"AtascosaHighlandsAZ",1983,7,30,"Fall",68,"Richness"
"2",10,"AtascosaHighlandsAZ",1984,8,5,"Fall",5008,"Abundance"
"204",10,"AtascosaHighlandsAZ",1984,8,5,"Fall",80,"Richness"
"3",10,"AtascosaHighlandsAZ",1985,8,17,"Fall",3931,"Abundance"
"205",10,"AtascosaHighlandsAZ",1985,8,17,"Fall",68,"Richness"
"4",10,"AtascosaHighlandsAZ",1986,8,30,"Fall",4263,"Abundance"
"206",10,"AtascosaHighlandsAZ",1986,8,30,"Fall",69,"Richness"
"5",10,"AtascosaHighlandsAZ",1987,8,22,"Fall",3196,"Abundance"
"207",10,"AtascosaHighlandsAZ",1987,8,22,"Fall",64,"Richness"
"6",10,"AtascosaHighlandsAZ",1988,8,13,"Fall",2782,"Abundance"
"208",10,"AtascosaHighlandsAZ",1988,8,13,"Fall",74,"Richness"
"7",10,"AtascosaHighlandsAZ",1989,8,20,"Fall",1946,"Abundance"
"209",10,"AtascosaHighlandsAZ",1989,8,20,"Fall",78,"Richness"
"8",10,"AtascosaHighlandsAZ",1990,8,18,"Fall",8431,"Abundance"
"210",10,"AtascosaHighlandsAZ",1990,8,18,"Fall",93,"Richness"
"9",10,"AtascosaHighlandsAZ",1991,8,10,"Fall",963,"Abundance"
"211",10,"AtascosaHighlandsAZ",1991,8,10,"Fall",67,"Richness"
"10",10,"AtascosaHighlandsAZ",1992,8,16,"Fall",4460,"Abundance"
"212",10,"AtascosaHighlandsAZ",1992,8,16,"Fall",98,"Richness"
"11",10,"AtascosaHighlandsAZ",1993,8,14,"Fall",1635,"Abundance"
"213",10,"AtascosaHighlandsAZ",1993,8,14,"Fall",74,"Richness"
"12",10,"AtascosaHighlandsAZ",1994,8,13,"Fall",3569,"Abundance"
"214",10,"AtascosaHighlandsAZ",1994,8,13,"Fall",64,"Richness"
"13",10,"AtascosaHighlandsAZ",1995,8,20,"Fall",2569,"Abundance"
"215",10,"AtascosaHighlandsAZ",1995,8,20,"Fall",76,"Richness"
"14",10,"AtascosaHighlandsAZ",1996,8,18,"Fall",7958,"Abundance"
"216",10,"AtascosaHighlandsAZ",1996,8,18,"Fall",68,"Richness"
"15",10,"AtascosaHighlandsAZ",1997,8,16,"Fall",5281,"Abundance"
"217",10,"AtascosaHighlandsAZ",1997,8,16,"Fall",81,"Richness"
"16",10,"AtascosaHighlandsAZ",1998,8,15,"Fall",4065,"Abundance"
"218",10,"AtascosaHighlandsAZ",1998,8,15,"Fall",86,"Richness"
"17",10,"AtascosaHighlandsAZ",1999,8,14,"Fall",3688,"Abundance"
"219",10,"AtascosaHighlandsAZ",1999,8,14,"Fall",79,"Richness"
"18",10,"AtascosaHighlandsAZ",2000,8,19,"Fall",8694,"Abundance"
"220",10,"AtascosaHighlandsAZ",2000,8,19,"Fall",74,"Richness"
"19",10,"AtascosaHighlandsAZ",2001,8,18,"Fall",6059,"Abundance"
"221",10,"AtascosaHighlandsAZ",2001,8,18,"Fall",80,"Richness"
"154",11,"SabinoCanyonAZ",1991,7,27,"Fall",66,"Abundance"
"356",11,"SabinoCanyonAZ",1991,7,27,"Fall",8,"Richness"
"155",11,"SabinoCanyonAZ",1992,7,26,"Fall",190,"Abundance"
"357",11,"SabinoCanyonAZ",1992,7,26,"Fall",24,"Richness"
"156",11,"SabinoCanyonAZ",1993,7,30,"Fall",333,"Abundance"
"358",11,"SabinoCanyonAZ",1993,7,30,"Fall",36,"Richness"
"157",11,"SabinoCanyonAZ",1994,7,22,"Fall",781,"Abundance"
"359",11,"SabinoCanyonAZ",1994,7,22,"Fall",46,"Richness"
"158",11,"SabinoCanyonAZ",1995,7,29,"Fall",1053,"Abundance"
"360",11,"SabinoCanyonAZ",1995,7,29,"Fall",23,"Richness"
"159",11,"SabinoCanyonAZ",1996,7,27,"Fall",118,"Abundance"
"361",11,"SabinoCanyonAZ",1996,7,27,"Fall",16,"Richness"
"160",11,"SabinoCanyonAZ",1997,7,26,"Fall",115,"Abundance"
"362",11,"SabinoCanyonAZ",1997,7,26,"Fall",16,"Richness"
"161",11,"SabinoCanyonAZ",1998,8,1,"Fall",221,"Abundance"
"363",11,"SabinoCanyonAZ",1998,8,1,"Fall",22,"Richness"
"162",11,"SabinoCanyonAZ",2000,7,26,"Fall",978,"Abundance"
"364",11,"SabinoCanyonAZ",2000,7,26,"Fall",36,"Richness"
"163",11,"SabinoCanyonAZ",2001,7,18,"Fall",379,"Abundance"
"365",11,"SabinoCanyonAZ",2001,7,18,"Fall",42,"Richness"
"164",11,"SabinoCanyonAZ",2002,7,31,"Fall",72,"Abundance"
"366",11,"SabinoCanyonAZ",2002,7,31,"Fall",19,"Richness"
"165",11,"SabinoCanyonAZ",2008,7,19,"Fall",216,"Abundance"
"367",11,"SabinoCanyonAZ",2008,7,19,"Fall",32,"Richness"
"166",11,"SabinoCanyonAZ",2009,7,18,"Fall",519,"Abundance"
"368",11,"SabinoCanyonAZ",2009,7,18,"Fall",49,"Richness"
"167",11,"SabinoCanyonAZ",2010,7,17,"Fall",1806,"Abundance"
"369",11,"SabinoCanyonAZ",2010,7,17,"Fall",59,"Richness"
"168",11,"SabinoCanyonAZ",2011,4,2,"Spring",584,"Abundance"
"370",11,"SabinoCanyonAZ",2011,4,2,"Spring",48,"Richness"
"169",11,"SabinoCanyonAZ",2011,7,16,"Fall",795,"Abundance"
"371",11,"SabinoCanyonAZ",2011,7,16,"Fall",40,"Richness"
"170",11,"SabinoCanyonAZ",2012,3,25,"Spring",1079,"Abundance"
"372",11,"SabinoCanyonAZ",2012,3,25,"Spring",63,"Richness"
"171",11,"SabinoCanyonAZ",2012,7,21,"Fall",216,"Abundance"
"373",11,"SabinoCanyonAZ",2012,7,21,"Fall",40,"Richness"
"172",11,"SabinoCanyonAZ",2013,4,7,"Spring",1264,"Abundance"
"374",11,"SabinoCanyonAZ",2013,4,7,"Spring",61,"Richness"
"173",11,"SabinoCanyonAZ",2013,7,20,"Fall",434,"Abundance"
"375",11,"SabinoCanyonAZ",2013,7,20,"Fall",39,"Richness"
"174",11,"SabinoCanyonAZ",2014,4,6,"Spring",2453,"Abundance"
"376",11,"SabinoCanyonAZ",2014,4,6,"Spring",58,"Richness"
"175",11,"SabinoCanyonAZ",2014,7,19,"Fall",359,"Abundance"
"377",11,"SabinoCanyonAZ",2014,7,19,"Fall",36,"Richness"
"176",11,"SabinoCanyonAZ",2015,3,29,"Spring",3421,"Abundance"
"378",11,"SabinoCanyonAZ",2015,3,29,"Spring",67,"Richness"
"177",11,"SabinoCanyonAZ",2015,7,18,"Fall",262,"Abundance"
"379",11,"SabinoCanyonAZ",2015,7,18,"Fall",42,"Richness"
"178",11,"SabinoCanyonAZ",2016,4,3,"Spring",1693,"Abundance"
"380",11,"SabinoCanyonAZ",2016,4,3,"Spring",61,"Richness"
"179",11,"SabinoCanyonAZ",2016,7,16,"Fall",850,"Abundance"
"381",11,"SabinoCanyonAZ",2016,7,16,"Fall",56,"Richness"
"180",11,"SabinoCanyonAZ",2017,3,26,"Spring",2200,"Abundance"
"382",11,"SabinoCanyonAZ",2017,3,26,"Spring",63,"Richness"
"181",11,"SabinoCanyonAZ",2017,7,15,"Fall",695,"Abundance"
"383",11,"SabinoCanyonAZ",2017,7,15,"Fall",42,"Richness"
"182",11,"SabinoCanyonAZ",2018,4,3,"Spring",850,"Abundance"
"384",11,"SabinoCanyonAZ",2018,4,3,"Spring",54,"Richness"
"183",11,"SabinoCanyonAZ",2018,7,31,"Fall",1098,"Abundance"
"385",11,"SabinoCanyonAZ",2018,7,31,"Fall",63,"Richness"
"184",11,"SabinoCanyonAZ",2019,7,23,"Fall",900,"Abundance"
"386",11,"SabinoCanyonAZ",2019,7,23,"Fall",61,"Richness"
"185",11,"SabinoCanyonAZ",2020,4,3,"Spring",2611,"Abundance"
"387",11,"SabinoCanyonAZ",2020,4,3,"Spring",67,"Richness"
"186",11,"SabinoCanyonAZ",2020,7,29,"Fall",248,"Abundance"
"388",11,"SabinoCanyonAZ",2020,7,29,"Fall",34,"Richness"
"187",11,"SabinoCanyonAZ",2021,3,28,"Spring",373,"Abundance"
"389",11,"SabinoCanyonAZ",2021,3,28,"Spring",27,"Richness"
"188",11,"SabinoCanyonAZ",2021,7,26,"Fall",730,"Abundance"
"390",11,"SabinoCanyonAZ",2021,7,26,"Fall",43,"Richness"
"96",12,"PortalAZ",1999,8,28,"Fall",5833,"Abundance"
"298",12,"PortalAZ",1999,8,28,"Fall",82,"Richness"
"97",12,"PortalAZ",2000,7,29,"Fall",2087,"Abundance"
"299",12,"PortalAZ",2000,7,29,"Fall",76,"Richness"
"98",12,"PortalAZ",2001,7,28,"Fall",2025,"Abundance"
"300",12,"PortalAZ",2001,7,28,"Fall",86,"Richness"
"99",12,"PortalAZ",2002,7,27,"Fall",138,"Abundance"
"301",12,"PortalAZ",2002,7,27,"Fall",31,"Richness"
"100",12,"PortalAZ",2003,7,26,"Fall",1006,"Abundance"
"302",12,"PortalAZ",2003,7,26,"Fall",56,"Richness"
"101",12,"PortalAZ",2004,8,14,"Fall",679,"Abundance"
"303",12,"PortalAZ",2004,8,14,"Fall",61,"Richness"
"102",12,"PortalAZ",2005,8,13,"Fall",566,"Abundance"
"304",12,"PortalAZ",2005,8,13,"Fall",56,"Richness"
"103",12,"PortalAZ",2009,7,25,"Fall",862,"Abundance"
"305",12,"PortalAZ",2009,7,25,"Fall",61,"Richness"
"104",12,"PortalAZ",2012,7,28,"Fall",1033,"Abundance"
"306",12,"PortalAZ",2012,7,28,"Fall",52,"Richness"
"105",12,"PortalAZ",2013,7,27,"Fall",445,"Abundance"
"307",12,"PortalAZ",2013,7,27,"Fall",45,"Richness"
"106",12,"PortalAZ",2014,7,26,"Fall",1193,"Abundance"
"308",12,"PortalAZ",2014,7,26,"Fall",56,"Richness"
"107",12,"PortalAZ",2015,8,2,"Fall",484,"Abundance"
"309",12,"PortalAZ",2015,8,2,"Fall",43,"Richness"
"108",12,"PortalAZ",2016,7,23,"Fall",689,"Abundance"
"310",12,"PortalAZ",2016,7,23,"Fall",56,"Richness"
"109",12,"PortalAZ",2017,7,23,"Fall",515,"Abundance"
"311",12,"PortalAZ",2017,7,23,"Fall",60,"Richness"
"110",12,"PortalAZ",2018,7,27,"Fall",1007,"Abundance"
"312",12,"PortalAZ",2018,7,27,"Fall",64,"Richness"
"111",12,"PortalAZ",2019,7,25,"Fall",1006,"Abundance"
"313",12,"PortalAZ",2019,7,25,"Fall",63,"Richness"
"112",12,"PortalAZ",2020,8,2,"Fall",1259,"Abundance"
"314",12,"PortalAZ",2020,8,2,"Fall",50,"Richness"
"113",12,"PortalAZ",2021,8,6,"Fall",431,"Abundance"
"315",12,"PortalAZ",2021,8,6,"Fall",43,"Richness"
"189",13,"SantaRitaMountains",2011,7,31,"Fall",588,"Abundance"
"391",13,"SantaRitaMountains",2011,7,31,"Fall",36,"Richness"
"190",13,"SantaRitaMountains",2012,7,29,"Fall",849,"Abundance"
"392",13,"SantaRitaMountains",2012,7,29,"Fall",52,"Richness"
"191",13,"SantaRitaMountains",2013,7,28,"Fall",1071,"Abundance"
"393",13,"SantaRitaMountains",2013,7,28,"Fall",56,"Richness"
"192",13,"SantaRitaMountains",2014,7,27,"Fall",1067,"Abundance"
"394",13,"SantaRitaMountains",2014,7,27,"Fall",58,"Richness"
"193",13,"SantaRitaMountains",2015,7,26,"Fall",4878,"Abundance"
"395",13,"SantaRitaMountains",2015,7,26,"Fall",84,"Richness"
"194",13,"SantaRitaMountains",2016,7,31,"Fall",1587,"Abundance"
"396",13,"SantaRitaMountains",2016,7,31,"Fall",68,"Richness"
"195",13,"SantaRitaMountains",2017,7,26,"Fall",998,"Abundance"
"397",13,"SantaRitaMountains",2017,7,26,"Fall",55,"Richness"
"196",13,"SantaRitaMountains",2018,7,29,"Fall",2994,"Abundance"
"398",13,"SantaRitaMountains",2018,7,29,"Fall",71,"Richness"
"197",13,"SantaRitaMountains",2019,7,28,"Fall",1100,"Abundance"
"399",13,"SantaRitaMountains",2019,7,28,"Fall",69,"Richness"
"198",13,"SantaRitaMountains",2020,7,31,"Fall",1803,"Abundance"
"400",13,"SantaRitaMountains",2020,7,31,"Fall",76,"Richness"
"199",13,"SantaRitaMountains",2021,7,31,"Fall",1496,"Abundance"
"401",13,"SantaRitaMountains",2021,7,31,"Fall",42,"Richness"
