"site","month","avg_precip","avg_temp"
"AtascosaHighlandsAZ",1,33.4675609756098,8.55263571990559
"AtascosaHighlandsAZ",2,32.8092682926829,9.81291301213505
"AtascosaHighlandsAZ",3,28.3931707317073,12.3206136900079
"AtascosaHighlandsAZ",4,13.4456097560976,15.7141463414634
"AtascosaHighlandsAZ",5,5.81585365853658,19.8457120377655
"AtascosaHighlandsAZ",6,10.3865853658537,24.9582926829268
"AtascosaHighlandsAZ",7,125.927804878049,25.6287962234461
"AtascosaHighlandsAZ",8,118.37,24.6317073170732
"AtascosaHighlandsAZ",9,57.4158536585366,22.7753658536585
"AtascosaHighlandsAZ",10,34.1080487804878,18.0969315499607
"AtascosaHighlandsAZ",11,20.1682926829268,12.769837398374
"AtascosaHighlandsAZ",12,46.5507317073171,8.50778914240755
"PatagoniaAZ",1,32.8041463414634,7.95263571990559
"PatagoniaAZ",2,28.3943902439024,9.20331611197885
"PatagoniaAZ",3,23.3090243902439,11.8232887490165
"PatagoniaAZ",4,12.5321951219512,15.0744715447154
"PatagoniaAZ",5,6.32439024390244,19.4599527930763
"PatagoniaAZ",6,13.8526829268293,24.4987804878049
"PatagoniaAZ",7,115.588536585366,25.0686073957514
"PatagoniaAZ",8,108.50756097561,24.02871754524
"PatagoniaAZ",9,49.13,22.1664227642276
"PatagoniaAZ",10,27.2343902439024,17.4077104642014
"PatagoniaAZ",11,20.6914634146341,12.1321138211382
"PatagoniaAZ",12,38.1026829268293,7.96428009441385
"PortalAZ",1,46.1941463414634,3.87765538945712
"PortalAZ",2,31.7065853658537,5.32717770034843
"PortalAZ",3,28.04,8.05350118017309
"PortalAZ",4,15.0185365853659,11.9337398373984
"PortalAZ",5,14.4339024390244,15.999449252557
"PortalAZ",6,24.630487804878,20.9459349593496
"PortalAZ",7,117.42756097561,21.6408339889851
"PortalAZ",8,132.503902439024,20.5215578284815
"PortalAZ",9,74.9539024390244,18.3634146341463
"PortalAZ",10,42.5978048780488,13.6378442171518
"PortalAZ",11,37.2409756097561,8.25479674796748
"PortalAZ",12,51.2521951219512,3.90228166797797
"RamseyCanyonAZ",1,33.6241463414634,8.28135326514555
"RamseyCanyonAZ",2,25.7126829268293,9.67002583203172
"RamseyCanyonAZ",3,21.8321951219512,12.4970102281668
"RamseyCanyonAZ",4,10.6721951219512,15.9731707317073
"RamseyCanyonAZ",5,5.7290243902439,20.2778914240755
"RamseyCanyonAZ",6,17.7331707317073,25.2655284552846
"RamseyCanyonAZ",7,102.714634146341,25.5129032258065
"RamseyCanyonAZ",8,107.648292682927,24.520141620771
"RamseyCanyonAZ",9,53.9214634146341,22.6667479674797
"RamseyCanyonAZ",10,33.8658536585366,17.945397324941
"RamseyCanyonAZ",11,25.8958536585366,12.6073983739837
"RamseyCanyonAZ",12,37.6246341463415,8.20519276160504
"SabinoCanyonAZ",1,60.820487804878,8.1654602675059
"SabinoCanyonAZ",2,51.1012195121951,9.10858464495975
"SabinoCanyonAZ",3,40.5687804878049,11.7110149488592
"SabinoCanyonAZ",4,19.559756097561,15.510406504065
"SabinoCanyonAZ",5,8.58439024390244,20.2723839496459
"SabinoCanyonAZ",6,9.47609756097561,25.5927642276423
"SabinoCanyonAZ",7,93.5995121951219,26.3008654602675
"SabinoCanyonAZ",8,109.883658536585,25.2023603461841
"SabinoCanyonAZ",9,53.280243902439,23.3651219512195
"SabinoCanyonAZ",10,43.1019512195122,18.3414634146341
"SabinoCanyonAZ",11,36.4856097560976,12.6547967479675
"SabinoCanyonAZ",12,59.880243902439,8.00141620771046
"SantaRitaMountains",1,61.1253658536585,7.88961447678993
"SantaRitaMountains",2,54.2034146341463,8.86758680764147
"SantaRitaMountains",3,45.2968292682927,11.3582218725413
"SantaRitaMountains",4,22.3217073170732,14.7885365853659
"SantaRitaMountains",5,11.0082926829268,19.2800157356412
"SantaRitaMountains",6,19.3290243902439,24.4010569105691
"SantaRitaMountains",7,136.534146341463,24.0140047206924
"SantaRitaMountains",8,142.478048780488,23.2118017309205
"SantaRitaMountains",9,79.3273170731707,21.8338211382114
"SantaRitaMountains",10,47.3448780487805,17.4130605822187
"SantaRitaMountains",11,39.3809756097561,12.3491869918699
"SantaRitaMountains",12,69.9982926829268,7.96325727773407
"SycamoreCreekAZ",1,61.3853658536585,9.9243115656963
"SycamoreCreekAZ",2,49.800487804878,11.1797879370419
"SycamoreCreekAZ",3,57.1387804878049,13.8571203776554
"SycamoreCreekAZ",4,18.849512195122,17.7854471544715
"SycamoreCreekAZ",5,8.55585365853659,22.3328088119591
"SycamoreCreekAZ",6,3.14414634146341,28.0507317073171
"SycamoreCreekAZ",7,40.5317073170732,29.9388670338316
"SycamoreCreekAZ",8,56.7407317073171,29.2679779701023
"SycamoreCreekAZ",9,36.829756097561,26.4434959349594
"SycamoreCreekAZ",10,29.36,20.7204563335956
"SycamoreCreekAZ",11,38.079756097561,14.5292682926829
"SycamoreCreekAZ",12,58.849756097561,9.79464988198269
"BoyceThompsonArboretum",1,60.269756097561,9.47466561762392
"BoyceThompsonArboretum",2,56.8346341463415,10.9704854018984
"BoyceThompsonArboretum",3,49.8573170731707,13.553422501967
"BoyceThompsonArboretum",4,16.5431707317073,17.5273983739837
"BoyceThompsonArboretum",5,9.08707317073171,21.9651455546814
"BoyceThompsonArboretum",6,5.45,27.489674796748
"BoyceThompsonArboretum",7,54.6875609756098,28.775295043273
"BoyceThompsonArboretum",8,69.3821951219512,28.1380802517703
"BoyceThompsonArboretum",9,44.8780487804878,25.8076422764228
"BoyceThompsonArboretum",10,26.4409756097561,20.4029897718332
"BoyceThompsonArboretum",11,37.6017073170732,14.1466666666667
"BoyceThompsonArboretum",12,58.6856097560976,9.36711250983478
"Cottonwood",1,29.8653658536585,6.9087332808812
"Cottonwood",2,29.6358536585366,8.67693139492971
"Cottonwood",3,29.0775609756098,11.7033044846577
"Cottonwood",4,13.5578048780488,15.4839837398374
"Cottonwood",5,10.6251219512195,19.9731707317073
"Cottonwood",6,5.24024390243902,25.3783739837398
"Cottonwood",7,50.680487804878,28.121243115657
"Cottonwood",8,58.499756097561,27.0253343823761
"Cottonwood",9,36.0985365853659,23.5155284552846
"Cottonwood",10,24.6639024390244,17.3549173878836
"Cottonwood",11,20.9880487804878,11.0661788617886
"Cottonwood",12,33.6519512195122,6.45145554681353
"GrandCanyonDesertView",1,34.7241463414634,1.66129032258065
"GrandCanyonDesertView",2,32.5317073170732,2.98952901597981
"GrandCanyonDesertView",3,38.3051219512195,6.36892210857592
"GrandCanyonDesertView",4,18.9692682926829,10.3065853658537
"GrandCanyonDesertView",5,14.7556097560976,15.2698662470496
"GrandCanyonDesertView",6,7.78536585365854,21.3064227642276
"GrandCanyonDesertView",7,39.7373170731707,23.8250983477577
"GrandCanyonDesertView",8,53.2285365853659,22.243115656963
"GrandCanyonDesertView",9,34.3517073170732,18.6812195121951
"GrandCanyonDesertView",10,27.6926829268293,12.2336742722266
"GrandCanyonDesertView",11,23.4163414634146,5.93626016260163
"GrandCanyonDesertView",12,29.4,1.18520849724626
"GrandCanyonSouthRim",1,36.5590243902439,-0.106451612903226
"GrandCanyonSouthRim",2,33.4882926829268,0.633677760422924
"GrandCanyonSouthRim",3,38.8556097560976,3.44610542879622
"GrandCanyonSouthRim",4,22.1282926829268,6.91211382113821
"GrandCanyonSouthRim",5,18.700487804878,11.8969315499607
"GrandCanyonSouthRim",6,9.40975609756098,17.6188617886179
"GrandCanyonSouthRim",7,48.4851219512195,20.5774193548387
"GrandCanyonSouthRim",8,58.9346341463415,19.059795436664
"GrandCanyonSouthRim",9,41.1112195121951,15.5151219512195
"GrandCanyonSouthRim",10,31.3356097560976,9.36679779701023
"GrandCanyonSouthRim",11,24.019756097561,3.63024390243902
"GrandCanyonSouthRim",12,28.1024390243902,-0.676553894571204
"McDowellSonoranPreserve",1,41.8775609756098,12.1368214004721
"McDowellSonoranPreserve",2,38.9524390243902,13.2345157995915
"McDowellSonoranPreserve",3,45.5617073170732,16.0234461054288
"McDowellSonoranPreserve",4,14.9809756097561,19.8672357723577
"McDowellSonoranPreserve",5,7.01536585365854,24.3298190401259
"McDowellSonoranPreserve",6,1.38268292682927,29.8415447154472
"McDowellSonoranPreserve",7,33.2758536585366,31.6728560188828
"McDowellSonoranPreserve",8,43.4719512195122,31.3089693154996
"McDowellSonoranPreserve",9,29.110243902439,28.9021138211382
"McDowellSonoranPreserve",10,32.9868292682927,23.2724626278521
"McDowellSonoranPreserve",11,23.7404878048781,17.2673983739837
"McDowellSonoranPreserve",12,47.410243902439,12.0895357985838
"GrandCanyonNorthRim",1,71.1556097560976,0.474901652242329
"GrandCanyonNorthRim",2,63.5209756097561,1.469488165325
"GrandCanyonNorthRim",3,67.8521951219512,4.38788355625492
"GrandCanyonNorthRim",4,24.4617073170732,8.38634146341463
"GrandCanyonNorthRim",5,16.5639024390244,13.2981904012589
"GrandCanyonNorthRim",6,9.26853658536585,19.2057723577236
"GrandCanyonNorthRim",7,45.7768292682927,21.7324940991345
"GrandCanyonNorthRim",8,59.1409756097561,20.3381589299764
"GrandCanyonNorthRim",9,36.0424390243902,16.8344715447154
"GrandCanyonNorthRim",10,40.0453658536585,10.6070023603462
"GrandCanyonNorthRim",11,35.3312195121951,4.59487804878049
"GrandCanyonNorthRim",12,49.579756097561,0.172305271439811
